Grid Demand [W],PV Gen [W],Day-ahead Price [EUR/MWh]
-13475.520833333334,0.0,81.57
-13472.824267782427,0.0,75.9
-14105.166666666666,0.0,73.73
-12782.541666666666,0.0,72.01
-13033.75,0.0,71.24
-14648.875,0.0,73.96
-12692.708333333334,228.2875,84.91
-12445.041666666666,3067.6666666666665,95.95
-12820.583333333334,6765.3875,98.5
-13939.25,8017.025,96.4
-8890.627615062762,12262.807531380751,94.96
-10394.854166666666,11767.520833333334,96.51
-4663.041666666667,16074.5875,93.51
-6395.708333333333,18494.729166666668,90.19
-14230.4375,8341.633333333333,85.67
-12445.794979079496,10710.912133891214,85.0
-5793.1875,14923.358333333334,85.68
-8065.604166666667,9637.758333333331,95.91
-7104.604166666667,9914.858333333334,99.98
-9193.041666666666,6316.820833333333,103.77
-11949.208333333334,3159.4125,100.34
-12986.6875,91.04166666666669,99.51
-12762.458333333334,0.0,98.17
-12466.541666666666,0.0,91.99
-13040.854166666666,0.0,90.77
-12284.375,0.0,85.36
-12487.791666666666,0.0,82.18
-13194.770833333334,0.0,82.35
-12020.041666666666,0.0,83.22
-11458.583333333334,53.2625,86.68
-9276.395833333334,3648.595833333333,102.0
-4176.1875,10170.5625,112.0
109.72916666666669,20278.88333333333,122.5
1535.7083333333333,30046.304166666665,107.24
2861.8125,31460.966666666667,102.54
9559.020833333334,42843.1625,100.0
12918.895833333334,37799.3375,99.61
14427.604166666666,36079.73333333333,89.84
16392.5,38083.85416666666,82.37
19794.9375,41101.38333333333,82.53
14198.791666666666,32980.8125,82.57
10514.979166666666,28032.408333333333,94.23
2963.125,19140.166666666668,99.98
166.54166666666666,11114.7375,110.0
-857.0833333333334,2981.2541666666666,109.49
-3936.875,95.99166666666666,105.55
-8700.520833333334,0.0,105.02
-8520.6875,0.0,99.98
-11126.833333333334,0.0,92.64
-11260.20920502092,0.0,84.39
-11471.395833333334,0.0,80.9
-11724.791666666666,0.0,77.57
-10710.666666666666,0.0,74.05
-10894.895833333334,194.8708333333333,74.06
-8876.895833333334,3335.545833333333,78.97
-2782.625,9698.8625,81.45
128.0,19343.925,83.03
1938.375,28035.866666666665,79.34
8270.0,37206.9,74.06
25559.125,42824.9625,70.0
27035.27083333333,40798.91666666666,67.04
32023.625,46738.225,65.0
32189.70833333333,46340.2,66.6
27356.354166666668,41678.39166666667,73.0
17026.291666666668,31270.9,75.2
2744.2291666666665,15141.041666666666,85.45
-605.1875,6074.258333333333,95.44
-244.58333333333331,6279.733333333334,106.96
-757.4166666666666,2865.5583333333334,107.43
-8138.104166666667,112.5125,106.97
-9167.9375,0.0,106.95
-9086.0,0.0,100.0
-13150.375,0.0,94.18
-12149.604166666666,0.0,86.74
-11804.104166666666,0.0,80.05
-12757.9375,0.0,75.61
-12114.541666666666,0.0,75.03
-12369.208333333334,281.4458333333333,73.99
-9846.020833333334,3177.9,74.5
-4979.541666666667,8818.716666666667,75.42
50.125,15650.954166666666,78.68
313.8958333333333,16490.7625,77.08
2353.833333333333,25770.77083333333,75.24
471.8333333333333,20697.74583333333,78.03
-236.5625,12187.208333333334,78.02
-86.45833333333333,7074.858333333334,74.0
400.5416666666667,17130.470833333333,69.26
4013.1041666666665,29975.841666666667,69.07
5044.229166666667,23528.99583333333,77.03
787.4375,6658.4125,83.07
-0.1875,7695.029166666666,93.85
-250.75,5238.466666666666,99.54
-3050.5,2273.4041666666667,100.0
-8038.9375,229.4958333333333,102.09
-8856.354166666666,0.0,104.92
-10609.125,0.0,95.73
-12072.583333333334,0.0,81.55
-11441.359832635982,0.0,75.22
-12021.041666666666,0.0,74.01
-12317.75,0.0,72.01
-12459.833333333334,0.0,71.54
-12036.104166666666,136.95833333333334,74.09
-10095.9375,1711.3041666666666,91.57
-13035.6875,1962.1291666666664,101.93
-15676.791666666666,4908.0875,105.69
-8711.1875,10211.9375,103.55
-11636.3179916318,10110.42259414226,101.0
-9844.333333333334,13633.220833333333,100.09
-6628.4375,15090.645833333334,97.91
-8589.854166666666,13545.204166666666,94.23
1095.7708333333333,31856.908333333333,88.93
931.2291666666666,25722.0375,83.93
-52.16666666666666,21220.291666666668,87.8
-785.9583333333334,21215.75,99.36
-283.7291666666667,18637.95,105.6
-4788.645833333333,8496.016666666666,114.99
-11258.666666666666,3824.425,118.0
-15220.895833333334,211.6875,110.74
-13849.8125,0.0,103.96
-13556.0625,0.0,94.58
-13358.229166666666,0.0,86.8
-13146.73640167364,0.0,78.09
-12822.229166666666,0.0,73.14
-12382.5,0.0,70.87
-12035.125,0.0,67.94
-12671.125,204.86666666666667,71.58
-10936.6875,2648.195833333333,82.54
-5572.3125,9511.529166666667,96.59
-5816.520833333333,15272.2625,97.06
-6308.791666666667,16472.8625,87.29
-19804.104166666668,4019.7125,76.8
-15144.07949790795,8322.928870292886,70.34
-18399.979166666668,6435.104166666667,60.07
-17823.5,7430.583333333333,59.91
-20716.979166666668,5866.391666666666,58.51
-18879.604166666668,6143.004166666667,62.74
-18007.916666666668,7621.283333333334,68.43
-13854.3125,6596.2125,75.49
-14326.666666666666,4355.616666666667,91.46
-13727.604166666666,2229.5291666666667,99.94
-15914.333333333334,376.4125,103.47
-14048.104166666666,0.0,103.97
-15005.416666666666,0.0,101.91
-12270.541666666666,0.0,91.28
-10716.604166666666,0.0,82.34
-10853.1875,0.0,75.06
-10248.5,0.0,75.07
-10707.604166666666,0.0,75.1
-9915.708333333334,0.0,75.07
-10488.270833333334,0.0,79.73
-8314.5625,1971.5916666666667,96.46
-11605.520833333334,3062.1,104.78
-8739.770833333334,9081.708333333334,108.31
-4072.2083333333335,17176.345833333333,104.93
2145.7291666666665,29256.766666666663,100.23
6667.291666666667,43545.42083333333,99.59
13166.770833333334,46400.5125,97.65
22455.854166666668,44490.275,97.36
27496.89583333333,47456.73333333333,96.98
22388.14583333333,42831.50833333333,96.87
19172.979166666668,36924.004166666666,96.37
10623.8125,27559.85,100.29
581.0833333333334,14391.175,113.57
55.02092050209205,11376.598326359832,133.48
-610.4583333333334,3626.625,130.13
-2909.6875,261.05833333333334,120.61
-7124.229166666667,0.0,114.91
-7485.708333333333,0.0,103.65
-10796.833333333334,0.0,89.34
-11180.3125,0.0,83.08
-10740.270833333334,0.0,80.38
-10816.1875,0.0,79.62
-10789.458333333334,0.0,79.49
-10419.5625,0.0,82.46
-11071.520833333334,955.3708333333332,105.92
-8683.083333333334,4426.104166666667,120.46
-12747.4375,5139.670833333334,121.69
-118.9375,22701.15,117.93
-7589.666666666667,13366.979166666666,110.01
-12932.531380753138,8831.991631799163,108.36
-16564.208333333332,5447.3875,105.07
-12566.94560669456,9046.903765690377,102.8
-10898.229166666666,9618.075,106.99
-9713.333333333334,9838.891666666666,115.69
-7531.791666666667,11695.466666666667,117.6
-7156.541666666667,10717.354166666666,123.29
-13592.125,3653.045833333333,137.99
-12665.770833333334,3435.866666666667,150.0
-14640.770833333334,671.9833333333333,147.0
-15772.583333333334,48.770833333333336,124.1
-14957.8125,0.0,111.04
-15457.9375,0.0,96.7
-15583.729166666666,0.0,87.97
-16042.719665271969,0.0,78.07
-16407.125,0.0,76.84
-15853.9375,0.0,75.15
-15552.6875,0.0,75.24
-11562.833333333334,0.0,77.81
-10741.583333333334,258.05,92.88
-9977.875,3131.233333333333,104.49
-10061.333333333334,6739.6,107.97
-4195.6875,15234.929166666669,104.62
2390.75,31282.729166666668,105.46
7103.145833333333,36126.24583333333,102.38
2878.875,22873.179166666665,95.0
7303.166666666667,32235.095833333333,91.92
7238.020833333333,32489.733333333334,87.0
14903.625,41111.60416666666,83.21
3271.3541666666665,17792.341666666667,82.5
77.89583333333333,9772.679166666669,88.15
-4409.3125,6247.025,94.47
-4382.791666666667,2125.858333333333,97.68
-5665.791666666667,2499.2,98.25
-8192.125,281.1,98.43
-9749.791666666666,0.0,96.69
-11091.8125,0.0,91.98
-11143.5625,0.0,84.73
-11154.330543933054,0.0,80.86
-10320.520833333334,0.0,75.75
-10548.770833333334,0.0,74.04
-10771.833333333334,0.0,72.87
-10356.1875,55.0125,72.45
-7884.0625,3116.65,74.02
-2739.6666666666665,8154.733333333334,80.02
143.0,18435.079166666663,80.41
2253.625,28696.0875,79.22
8927.645833333334,35473.27916666667,74.73
23656.6875,41159.325,68.5
31703.541666666668,44833.05,70.03
22564.479166666668,36216.254166666666,65.81
9113.020833333334,22621.879166666666,68.83
25935.27083333333,38582.4375,70.4
12381.3125,25557.129166666666,73.0
14248.041666666666,27633.229166666668,81.31
3190.5,16271.0125,93.16
-113.85416666666669,8283.454166666666,97.91
-392.1458333333333,1735.6208333333334,99.19
-1221.0208333333333,0.0,100.05
-7687.0625,0.0,98.5
-8117.791666666667,0.0,95.0
-9487.895833333334,0.0,87.4
-11430.962343096237,0.0,79.09
-10684.145833333334,0.0,75.14
-11882.6875,0.0,70.13
-10780.416666666666,0.0,68.72
-11603.520833333334,0.0,68.69
-9209.625,1885.2041666666669,68.63
-7293.625,4943.0875,70.02
660.7291666666666,20063.82083333333,71.56
4334.666666666667,28855.75,72.0
3958.7916666666665,28313.941666666666,71.28
4787.75,23344.38333333333,73.45
25625.0,39632.99166666667,73.0
7567.604166666667,20262.975,68.09
15802.75,28614.929166666665,64.0
5467.020833333333,19539.408333333333,65.22
13690.875,25482.5625,67.98
14950.0625,27450.925,73.75
7327.520833333333,20108.416666666668,80.85
275.7291666666667,10766.520833333334,94.25
-290.8125,3261.2166666666667,99.76
-672.6041666666666,163.7875,103.1
-5219.291666666667,0.0,103.63
-7514.0,0.0,96.02
-8544.104166666666,0.0,83.4
-9454.393305439333,0.0,76.04
-10836.75,0.0,74.0
-10559.5,0.0,72.92
-10737.583333333334,0.0,73.06
-10625.958333333334,68.7,76.12
-7782.604166666667,3699.891666666667,94.83
-6074.583333333333,7710.854166666667,105.62
-627.6666666666666,17570.8875,106.01
-47.458333333333336,23575.454166666663,101.8
493.7291666666667,26570.691666666666,95.94
546.0208333333334,29484.725,94.99
1599.75,32384.095833333333,91.16
6628.708333333333,41004.3375,87.0
5047.5625,29636.525,86.47
4914.229166666667,35113.32916666667,88.89
359.75,23844.6,91.7
1774.0,23048.7375,99.93
-510.6458333333333,14437.775,108.45
-1273.2916666666667,5921.5375,120.49
-5675.333333333333,1965.2916666666667,112.41
-10644.479166666666,257.5125,103.9
-14077.5625,0.0,102.26
-12821.166666666666,0.0,95.44
-13859.208333333334,0.0,88.61
-12893.138075313807,0.0,83.4
-12281.166666666666,0.0,81.02
-13226.0625,0.0,76.96
-12832.791666666666,0.0,76.95
-14541.5625,0.0,84.47
-12913.354166666666,99.63333333333334,98.01
-14960.145833333334,2163.9333333333334,104.03
-19993.291666666668,2106.625,109.88
-25864.45833333333,627.4916666666667,106.0
-24173.0,3377.45,102.51
-23712.6875,3328.3,104.31
-20345.791666666668,6337.266666666666,99.39
-14309.604166666666,12921.95,97.96
-19133.625,7785.354166666667,95.28
-19763.0625,7025.041666666667,92.17
-15106.020833333334,9725.733333333334,91.92
-11596.0625,8705.4125,98.79
-5580.083333333333,10583.7125,103.76
-6200.208333333333,6295.291666666667,105.0
-10672.041666666666,2746.491666666667,100.29
-11318.229166666666,100.5125,98.52
-13081.833333333334,0.0,95.03
-10746.604166666666,0.0,86.1
-11151.833333333334,0.0,78.0
-12198.020833333334,0.0,75.2
-11714.854166666666,0.0,72.86
-11229.666666666666,0.0,72.67
-11057.270833333334,0.0,74.38
-11261.4375,107.51666666666668,78.85
-8873.395833333334,2053.079166666667,95.34
-8373.458333333334,4856.258333333333,104.98
-13197.394957983191,6270.504201680672,111.11
-15610.287610619467,7034.654867256637,110.07
-18163.597285067877,5163.303167420814,103.32
-17558.811659192826,5340.8878923766815,101.15
-10880.065789473683,9826.732456140351,95.41
-3620.372807017544,19806.95175438597,88.55
-7666.4473684210525,14392.767543859649,79.05
-3210.08547008547,22863.46581196581,74.44
-3845.3813559322034,18249.330508474577,71.18
-7282.25,9255.1,81.87
-16193.872340425532,2995.655319148936,91.83
-13688.395833333334,2073.65,93.46
-15554.145833333334,656.8083333333333,94.33
-15360.979166666666,0.0,88.11
-14093.041666666666,0.0,85.5
-11211.729166666666,0.0,75.68
-11707.895833333334,0.0,77.95
-11379.791666666666,0.0,76.83
-10553.104166666666,0.0,75.81
-11665.0,0.0,75.72
-10667.625,0.0,78.0
-11405.145833333334,0.0,81.44
-11582.354166666666,164.75416666666666,97.74
-12300.895833333334,2141.208333333333,105.0
-16469.354166666668,4674.0625,105.0
-16335.4375,6257.408333333334,103.17
-14669.791666666666,7687.775,101.23
-6836.416666666667,17025.570833333335,100.83
-4093.6041666666665,18620.908333333333,94.79
1754.9166666666667,30126.0125,90.86
2324.1041666666665,33265.479166666664,85.0
-2927.333333333333,18998.93333333333,79.98
2246.583333333333,28993.0,78.12
4260.4375,31397.879166666666,90.61
-39.47916666666666,10470.983333333334,94.64
-3640.7291666666665,4744.395833333333,96.7
-8096.041666666667,4196.55,96.3
-15549.729166666666,112.4,91.91
-17340.3125,0.0,90.86
-14123.729166666666,0.0,85.17
-13558.229166666666,0.0,79.14
-12463.284518828452,0.0,74.91
-13341.1875,0.0,73.13
-11832.5625,0.0,71.81
-14757.583333333334,0.0,72.62
-12016.333333333334,3.3875,76.73
-11479.479166666666,1994.9541666666669,93.88
-7901.270833333333,7558.470833333334,101.87
-4626.770833333333,14629.733333333334,101.59
-369.6652719665272,23481.297071129706,97.91
2077.145833333333,27335.816666666666,93.37
1516.75,29255.6625,90.42
6124.625,34462.65416666667,89.06
532.6666666666666,20750.858333333334,78.01
5080.604166666667,38187.0,74.15
3090.0625,28906.908333333333,70.28
-82.1875,22350.5875,71.26
2663.833333333333,25224.5625,77.91
1203.3333333333333,19624.725,90.0
-3893.5208333333335,6700.425,96.93
-7071.6875,3541.0125,96.93
-12358.354166666666,177.47083333333333,94.9
-13997.979166666666,0.0,91.17
-13505.9375,0.0,81.17
-13114.333333333334,0.0,72.87
-13281.9375,0.0,70.01
-13097.458333333334,0.0,66.02
-12826.104166666666,0.0,60.38
-13699.291666666666,0.0,57.48
-12997.729166666666,0.0,56.86
-11193.770833333334,1917.6375,62.27
-7895.458333333333,5947.195833333333,70.08
-2771.0416666666665,12270.095833333333,75.56
-3954.1458333333335,9503.841666666667,73.84
-1037.5,13360.529166666667,70.1
-829.875,13701.4,66.72
1085.0625,21241.041666666668,55.65
127.77083333333331,15682.9,48.23
1432.6458333333333,24331.291666666668,30.08
62.645833333333336,13768.216666666667,16.92
4055.3333333333335,29475.1,29.01
469.0833333333333,16011.908333333333,51.07
-109.625,9535.595833333333,68.03
-461.4791666666667,4690.733333333334,77.56
-2744.375,2624.0291666666667,81.06
-13008.229166666666,174.20833333333334,78.11
-13861.145833333334,0.0,75.62
-13493.083333333334,0.0,67.03
-13251.416666666666,0.0,62.3
-12772.645833333334,0.0,55.75
-13109.104166666666,0.0,50.86
-13228.166666666666,0.0,50.17
-13970.833333333334,0.0,45.49
-13558.270833333334,1.6541666666666666,46.33
-11130.0,2161.4875,50.83
-6068.708333333333,7701.8625,55.49
-490.0625,17345.3,54.82
1870.9791666666667,27992.858333333334,46.57
6685.25,36308.1875,35.33
18314.27083333333,41454.85,25.78
27572.979166666668,44358.004166666666,19.56
30877.83333333333,45659.20416666667,0.1
27605.77083333333,44272.77916666667,-1.04
24172.77083333333,40998.754166666666,-5.0
21801.8125,35885.82916666667,0.01
12105.270833333334,28041.016666666663,22.5
3830.4166666666665,18750.304166666665,58.02
-492.2083333333333,9914.529166666667,74.62
-723.875,3036.016666666667,79.92
-1288.9791666666667,135.2375,85.03
-8340.479166666666,0.0,94.19
-11498.958333333334,0.0,91.13
-13110.958333333334,0.0,73.1
-13980.729166666666,0.0,67.2
-13591.6875,0.0,64.4
-12779.791666666666,0.0,64.83
-12240.729166666666,0.0,65.72
-12348.354166666666,0.0,73.48
-10905.833333333334,1998.725,95.3
-8384.811715481172,7424.150627615063,100.0
-2253.4309623430963,16709.585774058578,105.05
287.0208333333333,27589.4125,98.99
1394.8125,36350.05,95.0
4525.666666666667,41447.9375,93.1
9241.270833333334,32521.45833333333,89.36
11719.769874476988,39316.20920502092,83.48
14385.666666666666,41008.05833333333,78.4
13968.5,41209.2,77.95
12968.645833333334,35907.2375,85.11
9199.479166666666,27847.475,93.7
2655.770833333333,18467.804166666665,100.0
84.9375,9524.183333333332,110.0
-1237.9791666666667,2638.3125,115.2
-3752.3125,71.9125,110.02
-10208.625,0.0,103.86
-12307.583333333334,0.0,97.78
-13344.291666666666,0.0,85.7
-13758.166666666666,0.0,81.31
-13106.395833333334,0.0,79.7
-13132.583333333334,0.0,77.38
-13170.520833333334,0.0,77.93
-13129.145833333334,0.0,80.9
-11754.937238493723,2184.63179916318,99.03
-8408.4375,7397.3,114.85
-2119.8125,16062.466666666667,111.36
288.6041666666667,26704.025,102.11
2308.333333333333,35065.854166666664,93.01
6402.229166666667,38853.96666666667,88.92
14959.708333333334,45215.35833333333,85.0
15706.375,46034.22083333333,78.3
18924.45833333333,44437.59166666667,75.87
14935.983263598326,40701.07112970711,78.45
11735.666666666666,36195.316666666666,80.3
7887.5,28495.641666666663,86.52
1424.3933054393306,18856.73640167364,98.34
-76.25,9820.775,106.0
-983.25,2976.525,112.7
-4521.333333333333,99.42916666666666,109.97
-9735.833333333334,0.0,106.0
-13017.041666666666,0.0,91.0
-13224.166666666666,0.0,82.01
-13674.166666666666,0.0,78.18
-13130.791666666666,0.0,76.15
-13502.4375,0.0,76.5
-13188.958333333334,0.0,76.3
-12959.145833333334,0.0,80.0
-12611.020833333334,1992.1208333333332,93.26
-9213.541666666666,7479.941666666667,106.56
-5116.916666666667,16394.395833333332,108.45
-246.4375,27835.75833333333,95.91
1479.3958333333333,36648.74166666667,87.07
4469.729166666667,42318.60833333333,79.98
15245.3125,45273.50833333333,79.61
11912.5625,43265.05416666667,76.44
13393.604166666666,44402.8375,75.93
10738.375,40414.0625,77.04
9484.5625,34868.854166666664,82.63
4316.041666666667,26919.691666666666,90.73
378.6875,17943.325,101.78
-827.4791666666666,8733.5875,113.59
-2752.7405857740587,2591.811715481172,111.44
-9577.645833333334,84.02916666666667,110.0
-13719.395833333334,0.0,104.59
-13512.666666666666,0.0,95.5
-13412.395833333334,0.0,83.01
-14975.979166666666,0.0,77.36
-13912.458333333334,0.0,75.99
-12597.833333333334,0.0,75.01
-13238.729166666666,0.0,74.12
-13944.979166666666,0.0,78.1
-11811.4375,1945.825,95.06
-8959.729166666666,7058.9375,103.77
-4611.270833333333,15847.1875,105.25
177.16101694915255,26625.46186440678,96.92
1477.6875,35226.129166666666,88.08
4541.625,40734.59166666667,85.37
13826.770833333334,43933.05416666667,81.32
13740.4375,44652.98333333333,78.59
14033.0625,42718.51666666667,75.64
12158.104166666666,38832.55,74.0
8041.75,33673.5875,79.92
3544.833333333333,25674.75833333333,87.98
360.8541666666667,16691.604166666668,95.96
95.83333333333331,9278.279166666667,102.0
-1229.5833333333333,3060.5,105.0
-4763.479166666667,105.41666666666669,102.03
-11689.145833333334,0.0,97.06
-13460.8125,0.0,83.94
-13219.0,0.0,86.03
-13026.5625,0.0,80.1
-12964.083333333334,0.0,76.49
-12688.208333333334,0.0,75.1
-12837.770833333334,0.0,76.67
-12763.145833333334,0.0,83.03
-11703.625,1738.3833333333334,94.42
-8681.166666666666,6868.683333333333,105.63
-5195.125,15663.570833333331,106.91
186.8125,26586.825,98.06
197.39583333333331,35142.05416666667,93.01
2395.0625,40773.43333333333,89.95
15101.604166666666,43922.78333333333,88.09
20978.5625,43805.78333333333,79.19
19634.666666666668,42260.85416666666,74.51
15906.791666666666,38902.47083333333,75.01
11324.8125,33404.10833333333,75.8
5432.166666666667,25606.016666666663,85.45
-21.70833333333333,13994.308333333332,93.55
-651.1666666666666,8854.620833333332,103.42
-4274.875,2532.3708333333334,106.01
-10336.0,29.245833333333334,99.72
-12328.3125,0.0,95.15
-14126.458333333334,0.0,89.92
-13659.833333333334,0.0,85.0
-13907.907949790795,0.0,80.42
-14299.104166666666,0.0,76.3
-14031.041666666666,0.0,71.28
-13957.583333333334,0.0,70.33
-14425.1875,0.0,69.87
-13724.645833333334,543.2791666666667,71.3
-9794.416666666666,5019.391666666666,75.86
-12305.020833333334,2077.954166666667,78.3
-8921.25,5407.8125,78.81
-2099.125,19113.025,75.53
5240.5625,35783.9375,72.03
9794.270833333334,42448.60416666666,70.3
9738.666666666666,29540.7125,64.04
18484.39583333333,35268.145833333336,63.1
7298.0,22912.116666666665,65.01
4914.479166666667,21467.3375,68.91
1490.5416666666667,15223.591666666667,77.72
-30.354166666666668,14315.125,85.07
-718.375,6110.508333333333,90.21
-1220.2291666666667,3585.116666666667,90.04
-6524.875,66.0125,87.0
-10604.291666666666,0.0,79.5
-13947.4375,0.0,72.4
-13553.333333333334,0.0,59.06
-14085.5,0.0,54.24
-14061.875,0.0,53.51
-13962.875,0.0,49.06
-14444.5,0.0,49.09
-13929.125,0.0,49.1
-13347.041666666666,1276.65,49.08
-11235.0625,3198.4333333333334,49.15
-3244.395833333333,11991.170833333334,53.58
2471.0,29280.670833333334,52.41
6198.229166666667,34625.22083333333,49.23
6306.854166666667,31987.7625,50.3
11964.625,31557.608333333334,49.9
24391.64583333333,40955.09583333333,48.56
23095.08333333333,39378.45416666667,46.74
21033.25,37425.53333333333,47.85
7924.0,21760.9375,49.65
926.6875,10816.479166666666,67.17
-313.8125,9179.966666666667,80.4
-326.4583333333333,7391.541666666667,87.77
-5042.1875,1232.3333333333333,91.46
-10137.854166666666,1.8125,91.85
-12643.979166666666,0.0,91.86
-13476.6875,0.0,85.93
-13060.208333333334,0.0,75.4
-13418.666666666666,0.0,72.6
-13562.666666666666,0.0,69.94
-13762.583333333334,0.0,69.07
-13649.4375,0.0,72.44
-13730.666666666666,0.0,76.44
-12831.604166666666,795.025,90.54
-12316.5625,4408.233333333334,99.96
-12913.166666666666,7551.933333333333,102.0
-865.0833333333334,27219.716666666667,99.06
2449.0625,33586.0625,91.68
3794.875,36746.71666666667,89.98
7220.543933054393,41903.22175732218,86.83
12167.0,43517.94583333333,82.4
-1000.2708333333334,13427.475,81.99
2713.458333333333,37628.95,83.43
-341.0833333333333,23151.00833333333,83.41
947.625,24611.25833333333,91.73
-2570.145833333333,2989.025,103.41
-8395.916666666666,4609.070833333333,109.0
-14235.1875,3563.0416666666665,109.0
-18404.375,11.208333333333334,104.82
-17684.520833333332,0.0,95.0
-14872.583333333334,0.0,83.94
-14717.3125,0.0,80.08
-14473.07531380753,0.0,75.3
-14327.625,0.0,72.55
-14368.041666666666,0.0,72.17
-15099.645833333334,0.0,71.02
-13971.270833333334,0.0,76.02
-12522.479166666666,1522.6708333333331,91.15
-7473.104166666667,9066.304166666669,99.92
-6028.535564853557,12936.715481171548,100.98
-1884.3125,21402.516666666663,89.27
1698.125,34709.691666666666,84.08
2908.2916666666665,36241.775,83.67
31.736401673640167,21588.2050209205,83.0
41.770833333333336,27196.975,79.43
3346.333333333333,34708.96666666667,78.0
760.5625,24930.45833333333,79.8
777.8125,20953.5875,82.86
-862.1458333333334,13111.8375,92.75
-2152.6666666666665,11022.445833333331,101.44
-8330.520833333334,4791.183333333333,111.94
-16788.333333333332,1232.2208333333333,107.79
-17655.020833333332,11.3875,104.74
-17431.041666666668,0.0,93.99
-17512.875,0.0,81.42
-16729.916666666668,0.0,82.59
-14201.854166666666,0.0,75.41
-15019.645833333334,0.0,71.1
-15323.916666666666,0.0,74.04
-14822.9375,0.0,74.41
-14472.604166666666,0.0,76.81
-12978.25,1698.5541666666666,94.92
-11933.895833333334,4037.5625,109.29
-16485.0,6505.221757322176,111.86
-15083.729166666666,10094.291666666666,94.95
-8569.416666666666,17546.458333333332,85.08
-8874.89539748954,18398.200836820084,80.01
2349.9166666666665,39311.0625,71.03
4615.458333333333,42596.97083333333,60.79
1678.6458333333333,30367.7,58.62
-4410.291666666667,6816.754166666667,56.36
-962.0625,26017.4125,54.6
-1551.9583333333333,19245.979166666668,64.14
-7261.416666666667,8765.191666666668,81.29
-11796.666666666666,5856.841666666666,91.13
-15971.916666666666,889.15,94.93
-17635.645833333332,7.741666666666666,88.26
-17727.458333333332,0.0,83.02
-18097.791666666668,0.0,71.49
-16918.368644067796,0.0,55.58
-16313.933054393305,0.0,50.1
-13415.708333333334,0.0,45.98
-13274.395833333334,0.0,43.43
-13448.5625,0.0,44.71
-13528.5625,0.0,50.85
-13510.458333333334,412.51666666666665,59.67
-12941.729166666666,3605.675,69.23
-14206.833333333334,9424.85,65.94
-3638.033472803347,22108.60251046025,48.59
3297.1041666666665,40152.04583333333,9.83
4978.645833333333,37436.316666666666,0.07
7395.854166666667,36253.30416666667,0.0
10463.333333333334,39331.19583333333,-4.95
11422.645833333334,42054.36666666667,-8.86
8418.604166666666,34551.3375,-1.09
11037.6875,35175.4,0.09
7606.520833333333,27825.158333333333,44.69
1032.1041666666667,17757.095833333333,74.98
-591.125,8700.475,91.35
-1577.8125,2255.1666666666665,94.26
-5308.875,4.208333333333333,95.98
-8618.604166666666,0.0,92.95
-11453.895833333334,0.0,82.95
-11516.854166666666,0.0,62.13
-12288.0625,0.0,52.94
-11503.979166666666,0.0,50.07
-11615.041666666666,0.0,46.86
-11954.854166666666,0.0,46.21
-10962.479166666666,0.0,56.89
-10196.041666666666,1608.9916666666666,72.1
-9448.229166666666,5952.908333333334,78.73
-3254.583333333333,15044.291666666666,80.14
-253.95833333333331,26429.595833333333,63.11
2217.6666666666665,35801.4,56.18
6284.1875,41250.816666666666,50.31
13993.208333333334,43591.65833333333,48.7
19753.729166666668,41573.575,43.48
21323.9375,42845.57083333333,40.27
17331.645833333332,39336.40416666667,43.5
5603.541666666667,22708.57083333333,46.86
