"Time","PVGen"
"2022-07-01 00:00:00","0 W"
"2022-07-01 01:00:00","0 W"
"2022-07-01 02:00:00","0 W"
"2022-07-01 03:00:00","0 W"
"2022-07-01 04:00:00","0 W"
"2022-07-01 05:00:00","0 W"
"2022-07-01 06:00:00","932 W"
"2022-07-01 07:00:00","859 W"
"2022-07-01 08:00:00","4.03 kW"
"2022-07-01 09:00:00","6.42 kW"
"2022-07-01 10:00:00","7.65 kW"
"2022-07-01 11:00:00","22.3 kW"
"2022-07-01 12:00:00","26.0 kW"
"2022-07-01 13:00:00","45.1 kW"
"2022-07-01 14:00:00","28.0 kW"
"2022-07-01 15:00:00","26.7 kW"
"2022-07-01 16:00:00","26.2 kW"
"2022-07-01 17:00:00","19.5 kW"
"2022-07-01 18:00:00","20.0 kW"
"2022-07-01 19:00:00","9.14 kW"
"2022-07-01 20:00:00","3.78 kW"
"2022-07-01 21:00:00","209 W"
"2022-07-01 22:00:00","0 W"
"2022-07-01 23:00:00","0 W"
"2022-07-02 00:00:00","0 W"
"2022-07-02 01:00:00","0 W"
"2022-07-02 02:00:00","0 W"
"2022-07-02 03:00:00","0 W"
"2022-07-02 04:00:00","0 W"
"2022-07-02 05:00:00","94.5 W"
"2022-07-02 06:00:00","2.66 kW"
"2022-07-02 07:00:00","9.05 kW"
"2022-07-02 08:00:00","19.2 kW"
"2022-07-02 09:00:00","30.2 kW"
"2022-07-02 10:00:00","38.7 kW"
"2022-07-02 11:00:00","43.9 kW"
"2022-07-02 12:00:00","47.1 kW"
"2022-07-02 13:00:00","48.2 kW"
"2022-07-02 14:00:00","46.8 kW"
"2022-07-02 15:00:00","42.9 kW"
"2022-07-02 16:00:00","37.3 kW"
"2022-07-02 17:00:00","29.4 kW"
"2022-07-02 18:00:00","20.1 kW"
"2022-07-02 19:00:00","11.1 kW"
"2022-07-02 20:00:00","3.74 kW"
"2022-07-02 21:00:00","205 W"
"2022-07-02 22:00:00","0 W"
"2022-07-02 23:00:00","0 W"
"2022-07-03 00:00:00","0 W"
"2022-07-03 01:00:00","0 W"
"2022-07-03 02:00:00","0 W"
"2022-07-03 03:00:00","0 W"
"2022-07-03 04:00:00","0 W"
"2022-07-03 05:00:00","83.4 W"
"2022-07-03 06:00:00","2.58 kW"
"2022-07-03 07:00:00","8.66 kW"
"2022-07-03 08:00:00","18.7 kW"
"2022-07-03 09:00:00","29.9 kW"
"2022-07-03 10:00:00","37.9 kW"
"2022-07-03 11:00:00","42.6 kW"
"2022-07-03 12:00:00","46.2 kW"
"2022-07-03 13:00:00","47.3 kW"
"2022-07-03 14:00:00","46.4 kW"
"2022-07-03 15:00:00","42.4 kW"
"2022-07-03 16:00:00","32.7 kW"
"2022-07-03 17:00:00","26.3 kW"
"2022-07-03 18:00:00","21.9 kW"
"2022-07-03 19:00:00","11.5 kW"
"2022-07-03 20:00:00","3.58 kW"
"2022-07-03 21:00:00","246 W"
"2022-07-03 22:00:00","0 W"
"2022-07-03 23:00:00","0 W"
"2022-07-04 00:00:00","0 W"
"2022-07-04 01:00:00","0 W"
"2022-07-04 02:00:00","0 W"
"2022-07-04 03:00:00","0 W"
"2022-07-04 04:00:00","0 W"
"2022-07-04 05:00:00","101 W"
"2022-07-04 06:00:00","2.63 kW"
"2022-07-04 07:00:00","8.09 kW"
"2022-07-04 08:00:00","16.7 kW"
"2022-07-04 09:00:00","29.2 kW"
"2022-07-04 10:00:00","37.2 kW"
"2022-07-04 11:00:00","41.0 kW"
"2022-07-04 12:00:00","40.1 kW"
"2022-07-04 13:00:00","42.6 kW"
"2022-07-04 14:00:00","42.3 kW"
"2022-07-04 15:00:00","39.7 kW"
"2022-07-04 16:00:00","36.7 kW"
"2022-07-04 17:00:00","28.6 kW"
"2022-07-04 18:00:00","21.4 kW"
"2022-07-04 19:00:00","12.8 kW"
"2022-07-04 20:00:00","4.67 kW"
"2022-07-04 21:00:00","271 W"
"2022-07-04 22:00:00","0 W"
"2022-07-04 23:00:00","0 W"
"2022-07-05 00:00:00","0 W"
"2022-07-05 01:00:00","0 W"
"2022-07-05 02:00:00","0 W"
"2022-07-05 03:00:00","0 W"
"2022-07-05 04:00:00","0 W"
"2022-07-05 05:00:00","87.0 W"
"2022-07-05 06:00:00","2.48 kW"
"2022-07-05 07:00:00","8.54 kW"
"2022-07-05 08:00:00","18.4 kW"
"2022-07-05 09:00:00","29.4 kW"
"2022-07-05 10:00:00","37.5 kW"
"2022-07-05 11:00:00","42.6 kW"
"2022-07-05 12:00:00","45.4 kW"
"2022-07-05 13:00:00","49.7 kW"
"2022-07-05 14:00:00","47.6 kW"
"2022-07-05 15:00:00","43.4 kW"
"2022-07-05 16:00:00","37.2 kW"
"2022-07-05 17:00:00","28.8 kW"
"2022-07-05 18:00:00","13.6 kW"
"2022-07-05 19:00:00","11.8 kW"
"2022-07-05 20:00:00","3.35 kW"
"2022-07-05 21:00:00","175 W"
"2022-07-05 22:00:00","0 W"
"2022-07-05 23:00:00","0 W"
"2022-07-06 00:00:00","0 W"
"2022-07-06 01:00:00","0 W"
"2022-07-06 02:00:00","0 W"
"2022-07-06 03:00:00","0 W"
"2022-07-06 04:00:00","0 W"
"2022-07-06 05:00:00","100 W"
"2022-07-06 06:00:00","2.54 kW"
"2022-07-06 07:00:00","8.53 kW"
"2022-07-06 08:00:00","18.4 kW"
"2022-07-06 09:00:00","29.0 kW"
"2022-07-06 10:00:00","35.6 kW"
"2022-07-06 11:00:00","41.5 kW"
"2022-07-06 12:00:00","36.7 kW"
"2022-07-06 13:00:00","44.2 kW"
"2022-07-06 14:00:00","48.1 kW"
"2022-07-06 15:00:00","41.5 kW"
"2022-07-06 16:00:00","31.3 kW"
"2022-07-06 17:00:00","16.0 kW"
"2022-07-06 18:00:00","11.8 kW"
"2022-07-06 19:00:00","8.83 kW"
"2022-07-06 20:00:00","5.25 kW"
"2022-07-06 21:00:00","160 W"
"2022-07-06 22:00:00","0 W"
"2022-07-06 23:00:00","0 W"
"2022-07-07 00:00:00","0 W"
"2022-07-07 01:00:00","0 W"
"2022-07-07 02:00:00","0 W"
"2022-07-07 03:00:00","0 W"
"2022-07-07 04:00:00","0 W"
"2022-07-07 05:00:00","35.7 W"
"2022-07-07 06:00:00","1.53 kW"
"2022-07-07 07:00:00","6.14 kW"
"2022-07-07 08:00:00","8.27 kW"
"2022-07-07 09:00:00","7.47 kW"
"2022-07-07 10:00:00","17.6 kW"
"2022-07-07 11:00:00","20.4 kW"
"2022-07-07 12:00:00","9.49 kW"
"2022-07-07 13:00:00","12.1 kW"
"2022-07-07 14:00:00","21.2 kW"
"2022-07-07 15:00:00","14.4 kW"
"2022-07-07 16:00:00","17.6 kW"
"2022-07-07 17:00:00","18.5 kW"
"2022-07-07 18:00:00","6.59 kW"
"2022-07-07 19:00:00","3.27 kW"
"2022-07-07 20:00:00","2.24 kW"
"2022-07-07 21:00:00","160 W"
"2022-07-07 22:00:00","0 W"
"2022-07-07 23:00:00","0 W"
"2022-07-08 00:00:00","0 W"
"2022-07-08 01:00:00","0 W"
"2022-07-08 02:00:00","0 W"
"2022-07-08 03:00:00","0 W"
"2022-07-08 04:00:00","0 W"
"2022-07-08 05:00:00","66.1 W"
"2022-07-08 06:00:00","2.64 kW"
"2022-07-08 07:00:00","8.56 kW"
"2022-07-08 08:00:00","18.6 kW"
"2022-07-08 09:00:00","29.9 kW"
"2022-07-08 10:00:00","25.6 kW"
"2022-07-08 11:00:00","40.4 kW"
"2022-07-08 12:00:00","45.9 kW"
"2022-07-08 13:00:00","47.2 kW"
"2022-07-08 14:00:00","46.0 kW"
"2022-07-08 15:00:00","42.2 kW"
"2022-07-08 16:00:00","36.6 kW"
"2022-07-08 17:00:00","28.8 kW"
"2022-07-08 18:00:00","19.6 kW"
"2022-07-08 19:00:00","10.7 kW"
"2022-07-08 20:00:00","3.32 kW"
"2022-07-08 21:00:00","125 W"
"2022-07-08 22:00:00","0 W"
"2022-07-08 23:00:00","0 W"
"2022-07-09 00:00:00","0 W"
"2022-07-09 01:00:00","0 W"
"2022-07-09 02:00:00","0 W"
"2022-07-09 03:00:00","0 W"
"2022-07-09 04:00:00","0 W"
"2022-07-09 05:00:00","19.8 W"
"2022-07-09 06:00:00","2.57 kW"
"2022-07-09 07:00:00","8.05 kW"
"2022-07-09 08:00:00","16.4 kW"
"2022-07-09 09:00:00","28.0 kW"
"2022-07-09 10:00:00","35.6 kW"
"2022-07-09 11:00:00","42.2 kW"
"2022-07-09 12:00:00","43.7 kW"
"2022-07-09 13:00:00","36.2 kW"
"2022-07-09 14:00:00","35.0 kW"
"2022-07-09 15:00:00","31.4 kW"
"2022-07-09 16:00:00","21.8 kW"
"2022-07-09 17:00:00","27.2 kW"
"2022-07-09 18:00:00","14.1 kW"
"2022-07-09 19:00:00","9.45 kW"
"2022-07-09 20:00:00","1.20 kW"
"2022-07-09 21:00:00","0 W"
"2022-07-09 22:00:00","0 W"
"2022-07-09 23:00:00","0 W"
"2022-07-10 00:00:00","0 W"
"2022-07-10 01:00:00","0 W"
"2022-07-10 02:00:00","0 W"
"2022-07-10 03:00:00","0 W"
"2022-07-10 04:00:00","0 W"
"2022-07-10 05:00:00","50.1 W"
"2022-07-10 06:00:00","2.44 kW"
"2022-07-10 07:00:00","8.29 kW"
"2022-07-10 08:00:00","12.8 kW"
"2022-07-10 09:00:00","18.1 kW"
"2022-07-10 10:00:00","23.4 kW"
"2022-07-10 11:00:00","38.3 kW"
"2022-07-10 12:00:00","46.3 kW"
"2022-07-10 13:00:00","48.2 kW"
"2022-07-10 14:00:00","41.6 kW"
"2022-07-10 15:00:00","26.4 kW"
"2022-07-10 16:00:00","31.6 kW"
"2022-07-10 17:00:00","14.6 kW"
"2022-07-10 18:00:00","16.9 kW"
"2022-07-10 19:00:00","5.90 kW"
"2022-07-10 20:00:00","2.57 kW"
"2022-07-10 21:00:00","98.0 W"
"2022-07-10 22:00:00","0 W"
"2022-07-10 23:00:00","0 W"
"2022-07-11 00:00:00","0 W"
"2022-07-11 01:00:00","0 W"
"2022-07-11 02:00:00","0 W"
"2022-07-11 03:00:00","0 W"
"2022-07-11 04:00:00","0 W"
"2022-07-11 05:00:00","37.7 W"
"2022-07-11 06:00:00","2.26 kW"
"2022-07-11 07:00:00","6.52 kW"
"2022-07-11 08:00:00","11.7 kW"
"2022-07-11 09:00:00","27.7 kW"
"2022-07-11 10:00:00","29.7 kW"
"2022-07-11 11:00:00","26.5 kW"
"2022-07-11 12:00:00","31.1 kW"
"2022-07-11 13:00:00","34.1 kW"
"2022-07-11 14:00:00","27.6 kW"
"2022-07-11 15:00:00","34.1 kW"
"2022-07-11 16:00:00","23.3 kW"
"2022-07-11 17:00:00","19.0 kW"
"2022-07-11 18:00:00","20.5 kW"
"2022-07-11 19:00:00","12.6 kW"
"2022-07-11 20:00:00","3.14 kW"
"2022-07-11 21:00:00","294 W"
"2022-07-11 22:00:00","0 W"
"2022-07-11 23:00:00","0 W"
"2022-07-12 00:00:00","0 W"
"2022-07-12 01:00:00","0 W"
"2022-07-12 02:00:00","0 W"
"2022-07-12 03:00:00","0 W"
"2022-07-12 04:00:00","0 W"
"2022-07-12 05:00:00","65.8 W"
"2022-07-12 06:00:00","2.32 kW"
"2022-07-12 07:00:00","7.92 kW"
"2022-07-12 08:00:00","17.2 kW"
"2022-07-12 09:00:00","28.4 kW"
"2022-07-12 10:00:00","37.6 kW"
"2022-07-12 11:00:00","42.7 kW"
"2022-07-12 12:00:00","45.2 kW"
"2022-07-12 13:00:00","46.1 kW"
"2022-07-12 14:00:00","44.3 kW"
"2022-07-12 15:00:00","40.6 kW"
"2022-07-12 16:00:00","35.2 kW"
"2022-07-12 17:00:00","27.7 kW"
"2022-07-12 18:00:00","16.2 kW"
"2022-07-12 19:00:00","8.57 kW"
"2022-07-12 20:00:00","2.74 kW"
"2022-07-12 21:00:00","115 W"
"2022-07-12 22:00:00","0 W"
"2022-07-12 23:00:00","0 W"
"2022-07-13 00:00:00","0 W"
"2022-07-13 01:00:00","0 W"
"2022-07-13 02:00:00","0 W"
"2022-07-13 03:00:00","0 W"
"2022-07-13 04:00:00","0 W"
"2022-07-13 05:00:00","0 W"
"2022-07-13 06:00:00","2.53 kW"
"2022-07-13 07:00:00","6.02 kW"
"2022-07-13 08:00:00","16.0 kW"
"2022-07-13 09:00:00","20.9 kW"
"2022-07-13 10:00:00","34.5 kW"
"2022-07-13 11:00:00","39.5 kW"
"2022-07-13 12:00:00","38.6 kW"
"2022-07-13 13:00:00","41.9 kW"
"2022-07-13 14:00:00","26.0 kW"
"2022-07-13 15:00:00","13.1 kW"
"2022-07-13 16:00:00","18.3 kW"
"2022-07-13 17:00:00","17.6 kW"
"2022-07-13 18:00:00","18.1 kW"
"2022-07-13 19:00:00","8.79 kW"
"2022-07-13 20:00:00","3.07 kW"
"2022-07-13 21:00:00","132 W"
"2022-07-13 22:00:00","0 W"
"2022-07-13 23:00:00","0 W"
"2022-07-14 00:00:00","0 W"
"2022-07-14 01:00:00","0 W"
"2022-07-14 02:00:00","0 W"
"2022-07-14 03:00:00","0 W"
"2022-07-14 04:00:00","0 W"
"2022-07-14 05:00:00","12.3 W"
"2022-07-14 06:00:00","2.21 kW"
"2022-07-14 07:00:00","6.83 kW"
"2022-07-14 08:00:00","14.9 kW"
"2022-07-14 09:00:00","25.7 kW"
"2022-07-14 10:00:00","33.1 kW"
"2022-07-14 11:00:00","37.0 kW"
"2022-07-14 12:00:00","36.3 kW"
"2022-07-14 13:00:00","46.3 kW"
"2022-07-14 14:00:00","34.0 kW"
"2022-07-14 15:00:00","23.3 kW"
"2022-07-14 16:00:00","17.1 kW"
"2022-07-14 17:00:00","21.7 kW"
"2022-07-14 18:00:00","13.6 kW"
"2022-07-14 19:00:00","8.17 kW"
"2022-07-14 20:00:00","2.88 kW"
"2022-07-14 21:00:00","101 W"
"2022-07-14 22:00:00","0 W"
"2022-07-14 23:00:00","0 W"
"2022-07-15 00:00:00","0 W"
"2022-07-15 01:00:00","0 W"
"2022-07-15 02:00:00","0 W"
"2022-07-15 03:00:00","0 W"
"2022-07-15 04:00:00","0 W"
"2022-07-15 05:00:00","149 W"
"2022-07-15 06:00:00","2.53 kW"
"2022-07-15 07:00:00","7.35 kW"
"2022-07-15 08:00:00","16.8 kW"
"2022-07-15 09:00:00","27.7 kW"
"2022-07-15 10:00:00","36.4 kW"
"2022-07-15 11:00:00","41.9 kW"
"2022-07-15 12:00:00","45.0 kW"
"2022-07-15 13:00:00","44.2 kW"
"2022-07-15 14:00:00","42.5 kW"
"2022-07-15 15:00:00","36.3 kW"
"2022-07-15 16:00:00","35.7 kW"
"2022-07-15 17:00:00","27.3 kW"
"2022-07-15 18:00:00","18.4 kW"
"2022-07-15 19:00:00","9.75 kW"
"2022-07-15 20:00:00","2.81 kW"
"2022-07-15 21:00:00","105 W"
"2022-07-15 22:00:00","0 W"
"2022-07-15 23:00:00","0 W"
"2022-07-16 00:00:00","0 W"
"2022-07-16 01:00:00","0 W"
"2022-07-16 02:00:00","0 W"
"2022-07-16 03:00:00","0 W"
"2022-07-16 04:00:00","0 W"
"2022-07-16 05:00:00","2.05 W"
"2022-07-16 06:00:00","2.07 kW"
"2022-07-16 07:00:00","7.37 kW"
"2022-07-16 08:00:00","16.6 kW"
"2022-07-16 09:00:00","27.6 kW"
"2022-07-16 10:00:00","36.1 kW"
"2022-07-16 11:00:00","41.6 kW"
"2022-07-16 12:00:00","44.4 kW"
"2022-07-16 13:00:00","45.9 kW"
"2022-07-16 14:00:00","39.5 kW"
"2022-07-16 15:00:00","31.7 kW"
"2022-07-16 16:00:00","34.9 kW"
"2022-07-16 17:00:00","27.2 kW"
"2022-07-16 18:00:00","18.3 kW"
"2022-07-16 19:00:00","9.77 kW"
"2022-07-16 20:00:00","2.79 kW"
"2022-07-16 21:00:00","149 W"
"2022-07-16 22:00:00","0 W"
"2022-07-16 23:00:00","0 W"
"2022-07-17 00:00:00","0 W"
"2022-07-17 01:00:00","0 W"
"2022-07-17 02:00:00","0 W"
"2022-07-17 03:00:00","0 W"
"2022-07-17 04:00:00","0 W"
"2022-07-17 05:00:00","0 W"
"2022-07-17 06:00:00","1.91 kW"
"2022-07-17 07:00:00","7.31 kW"
"2022-07-17 08:00:00","16.7 kW"
"2022-07-17 09:00:00","27.8 kW"
"2022-07-17 10:00:00","36.2 kW"
"2022-07-17 11:00:00","41.7 kW"
"2022-07-17 12:00:00","44.6 kW"
"2022-07-17 13:00:00","45.3 kW"
"2022-07-17 14:00:00","43.4 kW"
"2022-07-17 15:00:00","39.7 kW"
"2022-07-17 16:00:00","34.2 kW"
"2022-07-17 17:00:00","27.0 kW"
"2022-07-17 18:00:00","18.2 kW"
"2022-07-17 19:00:00","9.75 kW"
"2022-07-17 20:00:00","2.83 kW"
"2022-07-17 21:00:00","41.1 W"
"2022-07-17 22:00:00","0 W"
"2022-07-17 23:00:00","0 W"
"2022-07-18 00:00:00","0 W"
"2022-07-18 01:00:00","0 W"
"2022-07-18 02:00:00","0 W"
"2022-07-18 03:00:00","0 W"
"2022-07-18 04:00:00","0 W"
"2022-07-18 05:00:00","12.0 W"
"2022-07-18 06:00:00","2.27 kW"
"2022-07-18 07:00:00","7.65 kW"
"2022-07-18 08:00:00","15.3 kW"
"2022-07-18 09:00:00","26.8 kW"
"2022-07-18 10:00:00","34.8 kW"
"2022-07-18 11:00:00","39.8 kW"
"2022-07-18 12:00:00","42.8 kW"
"2022-07-18 13:00:00","43.7 kW"
"2022-07-18 14:00:00","41.3 kW"
"2022-07-18 15:00:00","37.6 kW"
"2022-07-18 16:00:00","33.1 kW"
"2022-07-18 17:00:00","25.1 kW"
"2022-07-18 18:00:00","17.8 kW"
"2022-07-18 19:00:00","9.86 kW"
"2022-07-18 20:00:00","2.96 kW"
"2022-07-18 21:00:00","97.9 W"
"2022-07-18 22:00:00","0 W"
"2022-07-18 23:00:00","0 W"
"2022-07-19 00:00:00","0 W"
"2022-07-19 01:00:00","0 W"
"2022-07-19 02:00:00","0 W"
"2022-07-19 03:00:00","0 W"
"2022-07-19 04:00:00","0 W"
"2022-07-19 05:00:00","0 W"
"2022-07-19 06:00:00","1.75 kW"
"2022-07-19 07:00:00","6.94 kW"
"2022-07-19 08:00:00","15.9 kW"
"2022-07-19 09:00:00","26.6 kW"
"2022-07-19 10:00:00","35.1 kW"
"2022-07-19 11:00:00","40.4 kW"
"2022-07-19 12:00:00","43.6 kW"
"2022-07-19 13:00:00","44.5 kW"
"2022-07-19 14:00:00","42.8 kW"
"2022-07-19 15:00:00","39.2 kW"
"2022-07-19 16:00:00","33.9 kW"
"2022-07-19 17:00:00","26.2 kW"
"2022-07-19 18:00:00","17.5 kW"
"2022-07-19 19:00:00","9.12 kW"
"2022-07-19 20:00:00","2.67 kW"
"2022-07-19 21:00:00","61.9 W"
"2022-07-19 22:00:00","0 W"
"2022-07-19 23:00:00","0 W"
"2022-07-20 00:00:00","0 W"
"2022-07-20 01:00:00","0 W"
"2022-07-20 02:00:00","0 W"
"2022-07-20 03:00:00","0 W"
"2022-07-20 04:00:00","0 W"
"2022-07-20 05:00:00","0 W"
"2022-07-20 06:00:00","1.68 kW"
"2022-07-20 07:00:00","6.62 kW"
"2022-07-20 08:00:00","14.5 kW"
"2022-07-20 09:00:00","24.8 kW"
"2022-07-20 10:00:00","32.5 kW"
"2022-07-20 11:00:00","37.4 kW"
"2022-07-20 12:00:00","40.4 kW"
"2022-07-20 13:00:00",
"2022-07-20 14:00:00",
"2022-07-20 15:00:00",
"2022-07-20 16:00:00",
"2022-07-20 17:00:00",
"2022-07-20 18:00:00",
"2022-07-20 19:00:00",
"2022-07-20 20:00:00",
"2022-07-20 21:00:00",
"2022-07-20 22:00:00",
"2022-07-20 23:00:00",
"2022-07-21 00:00:00",
"2022-07-21 01:00:00",
"2022-07-21 02:00:00",
"2022-07-21 03:00:00",
"2022-07-21 04:00:00",
"2022-07-21 05:00:00",
"2022-07-21 06:00:00",
"2022-07-21 07:00:00","7.28 kW"
"2022-07-21 08:00:00","10.8 kW"
"2022-07-21 09:00:00","12.4 kW"
"2022-07-21 10:00:00","15.4 kW"
"2022-07-21 11:00:00","28.3 kW"
"2022-07-21 12:00:00","28.8 kW"
"2022-07-21 13:00:00","33.9 kW"
