"Time","PVGen"
"2022-07-21 14:00:00","44.3 kW"
"2022-07-21 15:00:00","33.7 kW"
"2022-07-21 16:00:00","33.9 kW"
"2022-07-21 17:00:00","14.1 kW"
"2022-07-21 18:00:00","12.0 kW"
"2022-07-21 19:00:00","9.25 kW"
"2022-07-21 20:00:00","2.42 kW"
"2022-07-21 21:00:00","46.7 W"
"2022-07-21 22:00:00","0 W"
"2022-07-21 23:00:00","0 W"
"2022-07-22 00:00:00","0 W"
"2022-07-22 01:00:00","0 W"
"2022-07-22 02:00:00","0 W"
"2022-07-22 03:00:00","0 W"
"2022-07-22 04:00:00","0 W"
"2022-07-22 05:00:00","0 W"
"2022-07-22 06:00:00","1.73 kW"
"2022-07-22 07:00:00","6.59 kW"
"2022-07-22 08:00:00","15.1 kW"
"2022-07-22 09:00:00","26.0 kW"
"2022-07-22 10:00:00","34.5 kW"
"2022-07-22 11:00:00","39.9 kW"
"2022-07-22 12:00:00","43.3 kW"
"2022-07-22 13:00:00","44.0 kW"
"2022-07-22 14:00:00","42.0 kW"
"2022-07-22 15:00:00","38.5 kW"
"2022-07-22 16:00:00","32.8 kW"
"2022-07-22 17:00:00","21.5 kW"
"2022-07-22 18:00:00","17.6 kW"
"2022-07-22 19:00:00","4.86 kW"
"2022-07-22 20:00:00","1.19 kW"
"2022-07-22 21:00:00","0 W"
"2022-07-22 22:00:00","0 W"
"2022-07-22 23:00:00","0 W"
"2022-07-23 00:00:00","0 W"
"2022-07-23 01:00:00","0 W"
"2022-07-23 02:00:00","0 W"
"2022-07-23 03:00:00","0 W"
"2022-07-23 04:00:00","0 W"
"2022-07-23 05:00:00","0 W"
"2022-07-23 06:00:00","609 W"
"2022-07-23 07:00:00","3.67 kW"
"2022-07-23 08:00:00","6.97 kW"
"2022-07-23 09:00:00","16.9 kW"
"2022-07-23 10:00:00","34.0 kW"
"2022-07-23 11:00:00","33.8 kW"
"2022-07-23 12:00:00","40.7 kW"
"2022-07-23 13:00:00","42.6 kW"
"2022-07-23 14:00:00","40.9 kW"
"2022-07-23 15:00:00","38.1 kW"
"2022-07-23 16:00:00","24.9 kW"
"2022-07-23 17:00:00","23.4 kW"
"2022-07-23 18:00:00","14.8 kW"
"2022-07-23 19:00:00","6.73 kW"
"2022-07-23 20:00:00","2.59 kW"
"2022-07-23 21:00:00","7.73 W"
"2022-07-23 22:00:00","0 W"
"2022-07-23 23:00:00","0 W"
"2022-07-24 00:00:00","0 W"
"2022-07-24 01:00:00","0 W"
"2022-07-24 02:00:00","0 W"
"2022-07-24 03:00:00","0 W"
"2022-07-24 04:00:00","0 W"
"2022-07-24 05:00:00","0 W"
"2022-07-24 06:00:00","1.60 kW"
"2022-07-24 07:00:00","6.37 kW"
"2022-07-24 08:00:00","14.8 kW"
"2022-07-24 09:00:00","24.8 kW"
"2022-07-24 10:00:00","34.4 kW"
"2022-07-24 11:00:00","39.7 kW"
"2022-07-24 12:00:00","42.9 kW"
"2022-07-24 13:00:00","42.9 kW"
"2022-07-24 14:00:00","42.3 kW"
"2022-07-24 15:00:00","38.9 kW"
"2022-07-24 16:00:00","33.5 kW"
"2022-07-24 17:00:00","25.8 kW"
"2022-07-24 18:00:00","17.0 kW"
"2022-07-24 19:00:00","8.64 kW"
"2022-07-24 20:00:00","2.29 kW"
"2022-07-24 21:00:00","9.67 W"
"2022-07-24 22:00:00","0 W"
"2022-07-24 23:00:00","0 W"
"2022-07-25 00:00:00","0 W"
"2022-07-25 01:00:00","0 W"
"2022-07-25 02:00:00","0 W"
"2022-07-25 03:00:00","0 W"
"2022-07-25 04:00:00","0 W"
"2022-07-25 05:00:00","0 W"
"2022-07-25 06:00:00","1.36 kW"
"2022-07-25 07:00:00","6.11 kW"
"2022-07-25 08:00:00","14.6 kW"
"2022-07-25 09:00:00","25.7 kW"
"2022-07-25 10:00:00","34.3 kW"
"2022-07-25 11:00:00","39.9 kW"
"2022-07-25 12:00:00","33.6 kW"
"2022-07-25 13:00:00","30.8 kW"
"2022-07-25 14:00:00","26.5 kW"
"2022-07-25 15:00:00","18.8 kW"
"2022-07-25 16:00:00","25.1 kW"
"2022-07-25 17:00:00","20.5 kW"
"2022-07-25 18:00:00","17.6 kW"
"2022-07-25 19:00:00","4.59 kW"
"2022-07-25 20:00:00","914 W"
"2022-07-25 21:00:00","2.90 W"
"2022-07-25 22:00:00","0 W"
"2022-07-25 23:00:00","0 W"
"2022-07-26 00:00:00","0 W"
"2022-07-26 01:00:00","0 W"
"2022-07-26 02:00:00","0 W"
"2022-07-26 03:00:00","0 W"
"2022-07-26 04:00:00","0 W"
"2022-07-26 05:00:00","0 W"
"2022-07-26 06:00:00","591 W"
"2022-07-26 07:00:00","6.13 kW"
"2022-07-26 08:00:00","8.57 kW"
"2022-07-26 09:00:00","21.7 kW"
"2022-07-26 10:00:00","26.8 kW"
"2022-07-26 11:00:00","33.7 kW"
"2022-07-26 12:00:00","32.2 kW"
"2022-07-26 13:00:00","32.5 kW"
"2022-07-26 14:00:00","30.4 kW"
"2022-07-26 15:00:00","39.2 kW"
"2022-07-26 16:00:00","40.2 kW"
"2022-07-26 17:00:00","23.6 kW"
"2022-07-26 18:00:00","15.9 kW"
"2022-07-26 19:00:00","7.23 kW"
"2022-07-26 20:00:00","1.53 kW"
"2022-07-26 21:00:00","3.15 W"
"2022-07-26 22:00:00","0 W"
"2022-07-26 23:00:00","0 W"
"2022-07-27 00:00:00","0 W"
"2022-07-27 01:00:00","0 W"
"2022-07-27 02:00:00","0 W"
"2022-07-27 03:00:00","0 W"
"2022-07-27 04:00:00","0 W"
"2022-07-27 05:00:00","0 W"
"2022-07-27 06:00:00","582 W"
"2022-07-27 07:00:00","6.60 kW"
"2022-07-27 08:00:00","16.9 kW"
"2022-07-27 09:00:00","15.7 kW"
"2022-07-27 10:00:00","26.8 kW"
"2022-07-27 11:00:00","40.7 kW"
"2022-07-27 12:00:00","41.7 kW"
"2022-07-27 13:00:00","43.0 kW"
"2022-07-27 14:00:00","33.6 kW"
"2022-07-27 15:00:00","30.6 kW"
"2022-07-27 16:00:00","29.6 kW"
"2022-07-27 17:00:00","27.5 kW"
"2022-07-27 18:00:00","17.6 kW"
"2022-07-27 19:00:00","8.77 kW"
"2022-07-27 20:00:00","1.72 kW"
"2022-07-27 21:00:00","3.55 W"
"2022-07-27 22:00:00","0 W"
"2022-07-27 23:00:00","0 W"
"2022-07-28 00:00:00","0 W"
"2022-07-28 01:00:00","0 W"
"2022-07-28 02:00:00","0 W"
"2022-07-28 03:00:00","0 W"
"2022-07-28 04:00:00","0 W"
"2022-07-28 05:00:00","0 W"
"2022-07-28 06:00:00","1.88 kW"
"2022-07-28 07:00:00","6.41 kW"
"2022-07-28 08:00:00","13.9 kW"
"2022-07-28 09:00:00","25.9 kW"
"2022-07-28 10:00:00","33.1 kW"
"2022-07-28 11:00:00","36.1 kW"
"2022-07-28 12:00:00","39.6 kW"
"2022-07-28 13:00:00","33.4 kW"
"2022-07-28 14:00:00","31.5 kW"
"2022-07-28 15:00:00","27.6 kW"
"2022-07-28 16:00:00","23.9 kW"
"2022-07-28 17:00:00","14.4 kW"
"2022-07-28 18:00:00","11.0 kW"
"2022-07-28 19:00:00","7.82 kW"
"2022-07-28 20:00:00","3.21 kW"
"2022-07-28 21:00:00","101 W"
"2022-07-28 22:00:00","0 W"
"2022-07-28 23:00:00","0 W"
"2022-07-29 00:00:00","0 W"
"2022-07-29 01:00:00","0 W"
"2022-07-29 02:00:00","0 W"
"2022-07-29 03:00:00","0 W"
"2022-07-29 04:00:00","0 W"
"2022-07-29 05:00:00","0 W"
"2022-07-29 06:00:00","1.05 kW"
"2022-07-29 07:00:00","4.74 kW"
"2022-07-29 08:00:00","13.6 kW"
"2022-07-29 09:00:00","21.9 kW"
"2022-07-29 10:00:00","29.4 kW"
"2022-07-29 11:00:00","35.7 kW"
"2022-07-29 12:00:00","38.7 kW"
"2022-07-29 13:00:00","36.4 kW"
"2022-07-29 14:00:00","18.8 kW"
"2022-07-29 15:00:00","25.5 kW"
"2022-07-29 16:00:00","22.7 kW"
"2022-07-29 17:00:00","21.5 kW"
"2022-07-29 18:00:00","15.2 kW"
"2022-07-29 19:00:00","10.2 kW"
"2022-07-29 20:00:00","1.99 kW"
"2022-07-29 21:00:00","0 W"
"2022-07-29 22:00:00","0 W"
"2022-07-29 23:00:00","0 W"
"2022-07-30 00:00:00","0 W"
"2022-07-30 01:00:00","0 W"
"2022-07-30 02:00:00","0 W"
"2022-07-30 03:00:00","0 W"
"2022-07-30 04:00:00","0 W"
"2022-07-30 05:00:00","0 W"
"2022-07-30 06:00:00","1.26 kW"
"2022-07-30 07:00:00","5.73 kW"
"2022-07-30 08:00:00","13.7 kW"
"2022-07-30 09:00:00","24.6 kW"
"2022-07-30 10:00:00","33.6 kW"
"2022-07-30 11:00:00","31.7 kW"
"2022-07-30 12:00:00","40.3 kW"
"2022-07-30 13:00:00","42.3 kW"
"2022-07-30 14:00:00","28.9 kW"
"2022-07-30 15:00:00","29.6 kW"
"2022-07-30 16:00:00","33.5 kW"
"2022-07-30 17:00:00","22.6 kW"
"2022-07-30 18:00:00","16.9 kW"
"2022-07-30 19:00:00","4.87 kW"
"2022-07-30 20:00:00","1.89 kW"
"2022-07-30 21:00:00","25 mW"
"2022-07-30 22:00:00","0 W"
"2022-07-30 23:00:00","0 W"
"2022-07-31 00:00:00","0 W"
"2022-07-31 01:00:00","0 W"
"2022-07-31 02:00:00","0 W"
"2022-07-31 03:00:00","0 W"
"2022-07-31 04:00:00","0 W"
"2022-07-31 05:00:00","0 W"
"2022-07-31 06:00:00","933 W"
"2022-07-31 07:00:00","3.86 kW"
"2022-07-31 08:00:00","7.93 kW"
"2022-07-31 09:00:00","21.6 kW"
"2022-07-31 10:00:00","28.4 kW"
"2022-07-31 11:00:00","26.3 kW"
"2022-07-31 12:00:00","33.6 kW"
"2022-07-31 13:00:00","44.3 kW"
"2022-07-31 14:00:00","38.5 kW"
"2022-07-31 15:00:00","23.3 kW"
"2022-07-31 16:00:00","24.6 kW"
"2022-07-31 17:00:00","23.1 kW"
"2022-07-31 18:00:00","16.5 kW"
"2022-07-31 19:00:00","7.98 kW"
"2022-07-31 20:00:00","1.68 kW"
"2022-07-31 21:00:00","304 mW"
"2022-07-31 22:00:00","0 W"
"2022-07-31 23:00:00","0 W"
"2022-08-01 00:00:00","0 W"
"2022-08-01 01:00:00","0 W"
"2022-08-01 02:00:00","0 W"
"2022-08-01 03:00:00","0 W"
"2022-08-01 04:00:00","0 W"
"2022-08-01 05:00:00","0 W"
"2022-08-01 06:00:00","897 W"
"2022-08-01 07:00:00","5.41 kW"
"2022-08-01 08:00:00","13.7 kW"
"2022-08-01 09:00:00","21.1 kW"
"2022-08-01 10:00:00","20.1 kW"
"2022-08-01 11:00:00","34.3 kW"
"2022-08-01 12:00:00","27.8 kW"
"2022-08-01 13:00:00","19.1 kW"
"2022-08-01 14:00:00","33.9 kW"
"2022-08-01 15:00:00","32.0 kW"
"2022-08-01 16:00:00","23.5 kW"
"2022-08-01 17:00:00","11.7 kW"
"2022-08-01 18:00:00","9.93 kW"
"2022-08-01 19:00:00","3.58 kW"
"2022-08-01 20:00:00","1.63 kW"
"2022-08-01 21:00:00","49.2 W"
"2022-08-01 22:00:00","0 W"
"2022-08-01 23:00:00","0 W"
"2022-08-02 00:00:00","0 W"
"2022-08-02 01:00:00","0 W"
"2022-08-02 02:00:00","0 W"
"2022-08-02 03:00:00","0 W"
"2022-08-02 04:00:00","0 W"
"2022-08-02 05:00:00","0 W"
"2022-08-02 06:00:00","1.74 kW"
"2022-08-02 07:00:00","5.64 kW"
"2022-08-02 08:00:00","13.0 kW"
"2022-08-02 09:00:00","23.4 kW"
"2022-08-02 10:00:00","33.1 kW"
"2022-08-02 11:00:00","38.6 kW"
"2022-08-02 12:00:00","37.0 kW"
"2022-08-02 13:00:00","38.3 kW"
"2022-08-02 14:00:00","43.0 kW"
"2022-08-02 15:00:00","36.7 kW"
"2022-08-02 16:00:00","32.5 kW"
"2022-08-02 17:00:00","24.3 kW"
"2022-08-02 18:00:00","13.5 kW"
"2022-08-02 19:00:00","6.65 kW"
"2022-08-02 20:00:00","1.68 kW"
"2022-08-02 21:00:00","3.70 W"
"2022-08-02 22:00:00","0 W"
"2022-08-02 23:00:00","0 W"
"2022-08-03 00:00:00","0 W"
"2022-08-03 01:00:00","0 W"
"2022-08-03 02:00:00","0 W"
"2022-08-03 03:00:00","0 W"
"2022-08-03 04:00:00","0 W"
"2022-08-03 05:00:00","0 W"
"2022-08-03 06:00:00","850 W"
"2022-08-03 07:00:00","5.13 kW"
"2022-08-03 08:00:00","12.8 kW"
"2022-08-03 09:00:00","23.5 kW"
"2022-08-03 10:00:00","32.6 kW"
"2022-08-03 11:00:00","37.7 kW"
"2022-08-03 12:00:00","41.0 kW"
"2022-08-03 13:00:00","41.9 kW"
"2022-08-03 14:00:00","40.4 kW"
"2022-08-03 15:00:00","36.8 kW"
"2022-08-03 16:00:00","31.2 kW"
"2022-08-03 17:00:00","23.2 kW"
"2022-08-03 18:00:00","14.8 kW"
"2022-08-03 19:00:00","6.90 kW"
"2022-08-03 20:00:00","1.29 kW"
"2022-08-03 21:00:00","0 W"
"2022-08-03 22:00:00","0 W"
"2022-08-03 23:00:00","0 W"
"2022-08-04 00:00:00","0 W"
"2022-08-04 01:00:00","0 W"
"2022-08-04 02:00:00","0 W"
"2022-08-04 03:00:00","0 W"
"2022-08-04 04:00:00","0 W"
"2022-08-04 05:00:00","0 W"
"2022-08-04 06:00:00","830 W"
"2022-08-04 07:00:00","5.04 kW"
"2022-08-04 08:00:00","12.2 kW"
"2022-08-04 09:00:00","22.9 kW"
"2022-08-04 10:00:00","32.2 kW"
"2022-08-04 11:00:00","37.7 kW"
"2022-08-04 12:00:00","40.7 kW"
"2022-08-04 13:00:00","41.1 kW"
"2022-08-04 14:00:00","39.9 kW"
"2022-08-04 15:00:00","37.4 kW"
"2022-08-04 16:00:00","31.6 kW"
"2022-08-04 17:00:00","23.0 kW"
"2022-08-04 18:00:00","13.1 kW"
"2022-08-04 19:00:00","5.40 kW"
"2022-08-04 20:00:00","647 W"
"2022-08-04 21:00:00","0 W"
"2022-08-04 22:00:00","0 W"
"2022-08-04 23:00:00","0 W"
"2022-08-05 00:00:00","0 W"
"2022-08-05 01:00:00","0 W"
"2022-08-05 02:00:00","0 W"
"2022-08-05 03:00:00","0 W"
"2022-08-05 04:00:00","0 W"
"2022-08-05 05:00:00","0 W"
"2022-08-05 06:00:00","157 W"
"2022-08-05 07:00:00","4.11 kW"
"2022-08-05 08:00:00","8.68 kW"
"2022-08-05 09:00:00","24.2 kW"
"2022-08-05 10:00:00","25.1 kW"
"2022-08-05 11:00:00","33.6 kW"
"2022-08-05 12:00:00","40.1 kW"
"2022-08-05 13:00:00","41.1 kW"
"2022-08-05 14:00:00","35.8 kW"
"2022-08-05 15:00:00","23.7 kW"
"2022-08-05 16:00:00","25.9 kW"
"2022-08-05 17:00:00","10.5 kW"
"2022-08-05 18:00:00","5.96 kW"
"2022-08-05 19:00:00","4.95 kW"
"2022-08-05 20:00:00","1.08 kW"
"2022-08-05 21:00:00","778 mW"
"2022-08-05 22:00:00","0 W"
"2022-08-05 23:00:00","0 W"
"2022-08-06 00:00:00","0 W"
"2022-08-06 01:00:00","0 W"
"2022-08-06 02:00:00","0 W"
"2022-08-06 03:00:00","0 W"
"2022-08-06 04:00:00","0 W"
"2022-08-06 05:00:00","0 W"
"2022-08-06 06:00:00","1.07 kW"
"2022-08-06 07:00:00","4.50 kW"
"2022-08-06 08:00:00","12.8 kW"
"2022-08-06 09:00:00","24.5 kW"
"2022-08-06 10:00:00","34.7 kW"
"2022-08-06 11:00:00","35.7 kW"
"2022-08-06 12:00:00","44.2 kW"
"2022-08-06 13:00:00","44.6 kW"
"2022-08-06 14:00:00","43.2 kW"
"2022-08-06 15:00:00","39.6 kW"
"2022-08-06 16:00:00","33.9 kW"
"2022-08-06 17:00:00","25.2 kW"
"2022-08-06 18:00:00","16.0 kW"
"2022-08-06 19:00:00","6.50 kW"
"2022-08-06 20:00:00","1.10 kW"
"2022-08-06 21:00:00","0 W"
"2022-08-06 22:00:00","0 W"
"2022-08-06 23:00:00","0 W"
"2022-08-07 00:00:00","0 W"
"2022-08-07 01:00:00","0 W"
"2022-08-07 02:00:00","0 W"
"2022-08-07 03:00:00","0 W"
"2022-08-07 04:00:00","0 W"
"2022-08-07 05:00:00","0 W"
"2022-08-07 06:00:00","703 W"
"2022-08-07 07:00:00","5.00 kW"
"2022-08-07 08:00:00","12.8 kW"
"2022-08-07 09:00:00","24.4 kW"
"2022-08-07 10:00:00","34.2 kW"
"2022-08-07 11:00:00","40.1 kW"
"2022-08-07 12:00:00","43.8 kW"
"2022-08-07 13:00:00","44.3 kW"
"2022-08-07 14:00:00","42.7 kW"
"2022-08-07 15:00:00","38.8 kW"
"2022-08-07 16:00:00","33.1 kW"
"2022-08-07 17:00:00","24.5 kW"
"2022-08-07 18:00:00","15.6 kW"
"2022-08-07 19:00:00","6.96 kW"
"2022-08-07 20:00:00","1.17 kW"
"2022-08-07 21:00:00","0 W"
"2022-08-07 22:00:00","0 W"
"2022-08-07 23:00:00","0 W"
"2022-08-08 00:00:00","0 W"
"2022-08-08 01:00:00","0 W"
"2022-08-08 02:00:00","0 W"
"2022-08-08 03:00:00","0 W"
"2022-08-08 04:00:00","0 W"
"2022-08-08 05:00:00","0 W"
"2022-08-08 06:00:00","582 W"
"2022-08-08 07:00:00","4.67 kW"
"2022-08-08 08:00:00","12.3 kW"
"2022-08-08 09:00:00","23.7 kW"
"2022-08-08 10:00:00","33.3 kW"
"2022-08-08 11:00:00","38.9 kW"
"2022-08-08 12:00:00","42.3 kW"
"2022-08-08 13:00:00","42.7 kW"
"2022-08-08 14:00:00","41.1 kW"
"2022-08-08 15:00:00","37.6 kW"
"2022-08-08 16:00:00","31.9 kW"
"2022-08-08 17:00:00","23.3 kW"
"2022-08-08 18:00:00","14.6 kW"
"2022-08-08 19:00:00","6.47 kW"
"2022-08-08 20:00:00","967 W"
"2022-08-08 21:00:00","0 W"
"2022-08-08 22:00:00","0 W"
"2022-08-08 23:00:00","0 W"
"2022-08-09 00:00:00","0 W"
"2022-08-09 01:00:00","0 W"
"2022-08-09 02:00:00","0 W"
"2022-08-09 03:00:00","0 W"
"2022-08-09 04:00:00","0 W"
"2022-08-09 05:00:00","0 W"
"2022-08-09 06:00:00","575 W"
"2022-08-09 07:00:00","4.53 kW"
"2022-08-09 08:00:00","11.9 kW"
"2022-08-09 09:00:00","20.8 kW"
"2022-08-09 10:00:00",
"2022-08-09 11:00:00","39.1 kW"
"2022-08-09 12:00:00","41.7 kW"
"2022-08-09 13:00:00","42.4 kW"
"2022-08-09 14:00:00","41.0 kW"
"2022-08-09 15:00:00","36.1 kW"
"2022-08-09 16:00:00","31.4 kW"
"2022-08-09 17:00:00","23.3 kW"
"2022-08-09 18:00:00","14.5 kW"
"2022-08-09 19:00:00","6.27 kW"
"2022-08-09 20:00:00","871 W"
"2022-08-09 21:00:00","0 W"
"2022-08-09 22:00:00","0 W"
"2022-08-09 23:00:00","0 W"
"2022-08-10 00:00:00","0 W"
"2022-08-10 01:00:00","0 W"
"2022-08-10 02:00:00","0 W"
"2022-08-10 03:00:00","0 W"
"2022-08-10 04:00:00","0 W"
"2022-08-10 05:00:00","0 W"
"2022-08-10 06:00:00","552 W"
"2022-08-10 07:00:00","4.43 kW"
"2022-08-10 08:00:00","11.8 kW"
"2022-08-10 09:00:00","23.1 kW"
"2022-08-10 10:00:00","33.0 kW"
"2022-08-10 11:00:00","38.9 kW"
"2022-08-10 12:00:00","42.2 kW"
"2022-08-10 13:00:00","42.9 kW"
"2022-08-10 14:00:00","41.5 kW"
"2022-08-10 15:00:00","38.0 kW"
"2022-08-10 16:00:00","30.1 kW"
"2022-08-10 17:00:00","15.7 kW"
"2022-08-10 18:00:00","14.5 kW"
"2022-08-10 19:00:00","6.23 kW"
"2022-08-10 20:00:00","888 W"
"2022-08-10 21:00:00","0 W"
"2022-08-10 22:00:00","0 W"
"2022-08-10 23:00:00","0 W"
"2022-08-11 00:00:00","0 W"
"2022-08-11 01:00:00","0 W"
"2022-08-11 02:00:00","0 W"
