"Time","PVGen"
"2022-08-11 03:00:00","0 W"
"2022-08-11 04:00:00","0 W"
"2022-08-11 05:00:00","0 W"
"2022-08-11 06:00:00","537 W"
"2022-08-11 07:00:00","4.33 kW"
"2022-08-11 08:00:00","11.6 kW"
"2022-08-11 09:00:00","22.8 kW"
"2022-08-11 10:00:00","32.3 kW"
"2022-08-11 11:00:00","38.5 kW"
"2022-08-11 12:00:00","40.7 kW"
"2022-08-11 13:00:00","42.6 kW"
"2022-08-11 14:00:00","41.2 kW"
"2022-08-11 15:00:00","37.5 kW"
"2022-08-11 16:00:00","31.4 kW"
"2022-08-11 17:00:00","22.1 kW"
"2022-08-11 18:00:00","13.6 kW"
"2022-08-11 19:00:00","5.21 kW"
"2022-08-11 20:00:00","661 W"
"2022-08-11 21:00:00","0 W"
"2022-08-11 22:00:00","0 W"
"2022-08-11 23:00:00","0 W"
"2022-08-12 00:00:00","0 W"
"2022-08-12 01:00:00","0 W"
"2022-08-12 02:00:00","0 W"
"2022-08-12 03:00:00","0 W"
"2022-08-12 04:00:00","0 W"
"2022-08-12 05:00:00","0 W"
"2022-08-12 06:00:00","460 W"
"2022-08-12 07:00:00","4.19 kW"
"2022-08-12 08:00:00","11.5 kW"
"2022-08-12 09:00:00","22.9 kW"
"2022-08-12 10:00:00","32.6 kW"
"2022-08-12 11:00:00","38.5 kW"
"2022-08-12 12:00:00","41.5 kW"
"2022-08-12 13:00:00","42.2 kW"
"2022-08-12 14:00:00","40.8 kW"
"2022-08-12 15:00:00","34.9 kW"
"2022-08-12 16:00:00","26.2 kW"
"2022-08-12 17:00:00","22.4 kW"
"2022-08-12 18:00:00","13.9 kW"
"2022-08-12 19:00:00","5.76 kW"
"2022-08-12 20:00:00","700 W"
"2022-08-12 21:00:00","0 W"
"2022-08-12 22:00:00","0 W"
"2022-08-12 23:00:00","0 W"
"2022-08-13 00:00:00","0 W"
"2022-08-13 01:00:00","0 W"
"2022-08-13 02:00:00","0 W"
"2022-08-13 03:00:00","0 W"
"2022-08-13 04:00:00","0 W"
"2022-08-13 05:00:00","0 W"
"2022-08-13 06:00:00","390 W"
"2022-08-13 07:00:00","4.02 kW"
"2022-08-13 08:00:00","11.2 kW"
"2022-08-13 09:00:00","22.5 kW"
"2022-08-13 10:00:00","32.4 kW"
"2022-08-13 11:00:00","38.4 kW"
"2022-08-13 12:00:00","41.1 kW"
"2022-08-13 13:00:00","42.5 kW"
"2022-08-13 14:00:00","41.0 kW"
"2022-08-13 15:00:00","36.9 kW"
"2022-08-13 16:00:00","31.0 kW"
"2022-08-13 17:00:00","22.2 kW"
"2022-08-13 18:00:00","13.7 kW"
"2022-08-13 19:00:00","5.58 kW"
"2022-08-13 20:00:00","668 W"
"2022-08-13 21:00:00","0 W"
"2022-08-13 22:00:00","0 W"
"2022-08-13 23:00:00","0 W"
"2022-08-14 00:00:00","0 W"
"2022-08-14 01:00:00","0 W"
"2022-08-14 02:00:00","0 W"
"2022-08-14 03:00:00","0 W"
"2022-08-14 04:00:00","0 W"
"2022-08-14 05:00:00","0 W"
"2022-08-14 06:00:00","681 W"
"2022-08-14 07:00:00","3.86 kW"
"2022-08-14 08:00:00","11.6 kW"
"2022-08-14 09:00:00","22.1 kW"
"2022-08-14 10:00:00","31.4 kW"
"2022-08-14 11:00:00","36.8 kW"
"2022-08-14 12:00:00","41.0 kW"
"2022-08-14 13:00:00","41.8 kW"
"2022-08-14 14:00:00","38.9 kW"
"2022-08-14 15:00:00","33.9 kW"
"2022-08-14 16:00:00","24.3 kW"
"2022-08-14 17:00:00","13.2 kW"
"2022-08-14 18:00:00","9.41 kW"
"2022-08-14 19:00:00","3.29 kW"
"2022-08-14 20:00:00","425 W"
"2022-08-14 21:00:00","0 W"
"2022-08-14 22:00:00","0 W"
"2022-08-14 23:00:00","0 W"
"2022-08-15 00:00:00","0 W"
"2022-08-15 01:00:00","0 W"
"2022-08-15 02:00:00","0 W"
"2022-08-15 03:00:00","0 W"
"2022-08-15 04:00:00","0 W"
"2022-08-15 05:00:00","0 W"
"2022-08-15 06:00:00","59.6 W"
"2022-08-15 07:00:00","1.57 kW"
"2022-08-15 08:00:00","2.10 kW"
"2022-08-15 09:00:00","8.99 kW"
"2022-08-15 10:00:00","22.3 kW"
"2022-08-15 11:00:00","22.6 kW"
"2022-08-15 12:00:00","28.4 kW"
"2022-08-15 13:00:00","42.9 kW"
"2022-08-15 14:00:00","35.4 kW"
"2022-08-15 15:00:00","21.7 kW"
"2022-08-15 16:00:00","13.9 kW"
"2022-08-15 17:00:00","16.1 kW"
"2022-08-15 18:00:00","16.6 kW"
"2022-08-15 19:00:00","5.83 kW"
"2022-08-15 20:00:00","478 W"
"2022-08-15 21:00:00","0 W"
"2022-08-15 22:00:00","0 W"
"2022-08-15 23:00:00","0 W"
"2022-08-16 00:00:00","0 W"
"2022-08-16 01:00:00","0 W"
"2022-08-16 02:00:00","0 W"
"2022-08-16 03:00:00","0 W"
"2022-08-16 04:00:00","0 W"
"2022-08-16 05:00:00","0 W"
"2022-08-16 06:00:00","342 W"
"2022-08-16 07:00:00","3.27 kW"
"2022-08-16 08:00:00","8.91 kW"
"2022-08-16 09:00:00","20.0 kW"
"2022-08-16 10:00:00","21.9 kW"
"2022-08-16 11:00:00","38.3 kW"
"2022-08-16 12:00:00","29.5 kW"
"2022-08-16 13:00:00","44.5 kW"
"2022-08-16 14:00:00","35.6 kW"
"2022-08-16 15:00:00","36.8 kW"
"2022-08-16 16:00:00","30.5 kW"
"2022-08-16 17:00:00","21.3 kW"
"2022-08-16 18:00:00","12.7 kW"
"2022-08-16 19:00:00","4.90 kW"
"2022-08-16 20:00:00","296 W"
"2022-08-16 21:00:00","0 W"
"2022-08-16 22:00:00","0 W"
"2022-08-16 23:00:00","0 W"
"2022-08-17 00:00:00","0 W"
"2022-08-17 01:00:00","0 W"
"2022-08-17 02:00:00","0 W"
"2022-08-17 03:00:00","0 W"
"2022-08-17 04:00:00","0 W"
"2022-08-17 05:00:00","0 W"
"2022-08-17 06:00:00","290 W"
"2022-08-17 07:00:00","3.51 kW"
"2022-08-17 08:00:00","4.68 kW"
"2022-08-17 09:00:00","5.97 kW"
"2022-08-17 10:00:00","4.00 kW"
"2022-08-17 11:00:00","5.47 kW"
"2022-08-17 12:00:00","14.0 kW"
"2022-08-17 13:00:00","19.2 kW"
"2022-08-17 14:00:00","16.6 kW"
"2022-08-17 15:00:00","32.4 kW"
"2022-08-17 16:00:00","29.9 kW"
"2022-08-17 17:00:00","17.0 kW"
"2022-08-17 18:00:00","6.73 kW"
"2022-08-17 19:00:00","2.40 kW"
"2022-08-17 20:00:00","194 W"
"2022-08-17 21:00:00","0 W"
"2022-08-17 22:00:00","0 W"
"2022-08-17 23:00:00","0 W"
"2022-08-18 00:00:00","0 W"
"2022-08-18 01:00:00","0 W"
"2022-08-18 02:00:00","0 W"
"2022-08-18 03:00:00","0 W"
"2022-08-18 04:00:00","0 W"
"2022-08-18 05:00:00","0 W"
"2022-08-18 06:00:00","0 W"
"2022-08-18 07:00:00","941 W"
"2022-08-18 08:00:00","5.12 kW"
"2022-08-18 09:00:00","3.84 kW"
"2022-08-18 10:00:00","2.82 kW"
"2022-08-18 11:00:00","16.0 kW"
"2022-08-18 12:00:00","18.0 kW"
"2022-08-18 13:00:00","29.6 kW"
"2022-08-18 14:00:00","34.8 kW"
"2022-08-18 15:00:00","33.5 kW"
"2022-08-18 16:00:00","23.6 kW"
"2022-08-18 17:00:00","15.0 kW"
"2022-08-18 18:00:00","7.97 kW"
"2022-08-18 19:00:00","3.19 kW"
"2022-08-18 20:00:00","355 W"
"2022-08-18 21:00:00","0 W"
"2022-08-18 22:00:00","0 W"
"2022-08-18 23:00:00","0 W"
"2022-08-19 00:00:00","0 W"
"2022-08-19 01:00:00","0 W"
"2022-08-19 02:00:00","0 W"
"2022-08-19 03:00:00","0 W"
"2022-08-19 04:00:00","0 W"
"2022-08-19 05:00:00","0 W"
"2022-08-19 06:00:00","152 W"
"2022-08-19 07:00:00","3.11 kW"
"2022-08-19 08:00:00","4.98 kW"
"2022-08-19 09:00:00","10.3 kW"
"2022-08-19 10:00:00","18.9 kW"
"2022-08-19 11:00:00","30.0 kW"
"2022-08-19 12:00:00","35.0 kW"
"2022-08-19 13:00:00","36.4 kW"
"2022-08-19 14:00:00","21.3 kW"
"2022-08-19 15:00:00","21.9 kW"
"2022-08-19 16:00:00","20.3 kW"
"2022-08-19 17:00:00","10.6 kW"
"2022-08-19 18:00:00","8.46 kW"
"2022-08-19 19:00:00","2.66 kW"
"2022-08-19 20:00:00","85.7 W"
"2022-08-19 21:00:00","0 W"
"2022-08-19 22:00:00","0 W"
"2022-08-19 23:00:00","0 W"
"2022-08-20 00:00:00","0 W"
"2022-08-20 01:00:00","0 W"
"2022-08-20 02:00:00","0 W"
"2022-08-20 03:00:00","0 W"
"2022-08-20 04:00:00","0 W"
"2022-08-20 05:00:00","0 W"
"2022-08-20 06:00:00","27.4 W"
"2022-08-20 07:00:00","3.30 kW"
"2022-08-20 08:00:00","7.15 kW"
"2022-08-20 09:00:00","8.16 kW"
"2022-08-20 10:00:00","11.3 kW"
"2022-08-20 11:00:00","26.4 kW"
"2022-08-20 12:00:00","29.3 kW"
"2022-08-20 13:00:00","33.8 kW"
"2022-08-20 14:00:00","34.7 kW"
"2022-08-20 15:00:00","36.2 kW"
"2022-08-20 16:00:00","30.6 kW"
"2022-08-20 17:00:00","21.6 kW"
"2022-08-20 18:00:00","12.6 kW"
"2022-08-20 19:00:00","4.48 kW"
"2022-08-20 20:00:00","271 W"
"2022-08-20 21:00:00","0 W"
"2022-08-20 22:00:00","0 W"
"2022-08-20 23:00:00","0 W"
"2022-08-21 00:00:00","0 W"
"2022-08-21 01:00:00","0 W"
"2022-08-21 02:00:00","0 W"
"2022-08-21 03:00:00","0 W"
"2022-08-21 04:00:00","0 W"
"2022-08-21 05:00:00","0 W"
"2022-08-21 06:00:00","221 W"
"2022-08-21 07:00:00","3.40 kW"
"2022-08-21 08:00:00","9.99 kW"
"2022-08-21 09:00:00","20.9 kW"
"2022-08-21 10:00:00","30.6 kW"
"2022-08-21 11:00:00","37.2 kW"
"2022-08-21 12:00:00","35.0 kW"
"2022-08-21 13:00:00","40.8 kW"
"2022-08-21 14:00:00","39.6 kW"
"2022-08-21 15:00:00","36.2 kW"
"2022-08-21 16:00:00","29.5 kW"
"2022-08-21 17:00:00","20.9 kW"
"2022-08-21 18:00:00","12.1 kW"
"2022-08-21 19:00:00","2.83 kW"
"2022-08-21 20:00:00","138 W"
"2022-08-21 21:00:00","0 W"
"2022-08-21 22:00:00","0 W"
"2022-08-21 23:00:00","0 W"
"2022-08-22 00:00:00","0 W"
"2022-08-22 01:00:00","0 W"
"2022-08-22 02:00:00","0 W"
"2022-08-22 03:00:00","0 W"
"2022-08-22 04:00:00","0 W"
"2022-08-22 05:00:00","0 W"
"2022-08-22 06:00:00","217 W"
"2022-08-22 07:00:00","3.32 kW"
"2022-08-22 08:00:00","9.73 kW"
"2022-08-22 09:00:00","21.7 kW"
"2022-08-22 10:00:00","30.6 kW"
"2022-08-22 11:00:00","35.4 kW"
"2022-08-22 12:00:00","39.4 kW"
"2022-08-22 13:00:00","37.3 kW"
"2022-08-22 14:00:00","33.1 kW"
"2022-08-22 15:00:00","31.6 kW"
"2022-08-22 16:00:00","36.0 kW"
"2022-08-22 17:00:00",
"2022-08-22 18:00:00",
"2022-08-22 19:00:00",
"2022-08-22 20:00:00",
"2022-08-22 21:00:00",
"2022-08-22 22:00:00",
"2022-08-22 23:00:00",
"2022-08-23 00:00:00",
"2022-08-23 01:00:00",
"2022-08-23 02:00:00",
"2022-08-23 03:00:00",
"2022-08-23 04:00:00",
"2022-08-23 05:00:00",
"2022-08-23 06:00:00",
"2022-08-23 07:00:00",
"2022-08-23 08:00:00",
"2022-08-23 09:00:00",
"2022-08-23 10:00:00",
"2022-08-23 11:00:00","37.3 kW"
"2022-08-23 12:00:00","38.6 kW"
"2022-08-23 13:00:00","40.2 kW"
"2022-08-23 14:00:00","26.9 kW"
"2022-08-23 15:00:00","36.3 kW"
"2022-08-23 16:00:00","29.6 kW"
"2022-08-23 17:00:00","19.5 kW"
"2022-08-23 18:00:00","11.2 kW"
"2022-08-23 19:00:00","3.57 kW"
"2022-08-23 20:00:00","98.8 W"
"2022-08-23 21:00:00","0 W"
"2022-08-23 22:00:00","0 W"
"2022-08-23 23:00:00","0 W"
"2022-08-24 00:00:00","0 W"
"2022-08-24 01:00:00","0 W"
"2022-08-24 02:00:00","0 W"
"2022-08-24 03:00:00","0 W"
"2022-08-24 04:00:00","0 W"
"2022-08-24 05:00:00","0 W"
"2022-08-24 06:00:00","225 W"
"2022-08-24 07:00:00","2.73 kW"
"2022-08-24 08:00:00","7.53 kW"
"2022-08-24 09:00:00","18.3 kW"
"2022-08-24 10:00:00","28.8 kW"
"2022-08-24 11:00:00","35.2 kW"
"2022-08-24 12:00:00","38.8 kW"
"2022-08-24 13:00:00","40.0 kW"
"2022-08-24 14:00:00","38.4 kW"
"2022-08-24 15:00:00","33.7 kW"
"2022-08-24 16:00:00","26.2 kW"
"2022-08-24 17:00:00","17.7 kW"
"2022-08-24 18:00:00","12.4 kW"
"2022-08-24 19:00:00","3.73 kW"
"2022-08-24 20:00:00","277 W"
"2022-08-24 21:00:00","0 W"
"2022-08-24 22:00:00","0 W"
"2022-08-24 23:00:00","0 W"
"2022-08-25 00:00:00","0 W"
"2022-08-25 01:00:00","0 W"
"2022-08-25 02:00:00","0 W"
"2022-08-25 03:00:00","0 W"
"2022-08-25 04:00:00","0 W"
"2022-08-25 05:00:00","0 W"
"2022-08-25 06:00:00","58.6 W"
"2022-08-25 07:00:00","2.66 kW"
"2022-08-25 08:00:00","8.69 kW"
"2022-08-25 09:00:00","19.5 kW"
"2022-08-25 10:00:00","29.2 kW"
"2022-08-25 11:00:00","34.4 kW"
"2022-08-25 12:00:00","38.3 kW"
"2022-08-25 13:00:00","30.9 kW"
"2022-08-25 14:00:00","32.7 kW"
"2022-08-25 15:00:00","30.7 kW"
"2022-08-25 16:00:00","27.8 kW"
"2022-08-25 17:00:00","18.7 kW"
"2022-08-25 18:00:00","10.5 kW"
"2022-08-25 19:00:00","3.24 kW"
"2022-08-25 20:00:00","64.2 W"
"2022-08-25 21:00:00","0 W"
"2022-08-25 22:00:00","0 W"
"2022-08-25 23:00:00","0 W"
"2022-08-26 00:00:00","0 W"
"2022-08-26 01:00:00","0 W"
"2022-08-26 02:00:00","0 W"
"2022-08-26 03:00:00","0 W"
"2022-08-26 04:00:00","0 W"
"2022-08-26 05:00:00","0 W"
"2022-08-26 06:00:00","75.9 W"
"2022-08-26 07:00:00","2.30 kW"
"2022-08-26 08:00:00","7.37 kW"
"2022-08-26 09:00:00","13.7 kW"
"2022-08-26 10:00:00","23.9 kW"
"2022-08-26 11:00:00","30.7 kW"
"2022-08-26 12:00:00","35.6 kW"
"2022-08-26 13:00:00","37.9 kW"
"2022-08-26 14:00:00","35.3 kW"
"2022-08-26 15:00:00","33.2 kW"
"2022-08-26 16:00:00","25.6 kW"
"2022-08-26 17:00:00","16.1 kW"
"2022-08-26 18:00:00","2.01 kW"
"2022-08-26 19:00:00","0 W"
"2022-08-26 20:00:00","0 W"
"2022-08-26 21:00:00","0 W"
"2022-08-26 22:00:00","0 W"
"2022-08-26 23:00:00","0 W"
"2022-08-27 00:00:00","0 W"
"2022-08-27 01:00:00","0 W"
"2022-08-27 02:00:00","0 W"
"2022-08-27 03:00:00","0 W"
"2022-08-27 04:00:00","0 W"
"2022-08-27 05:00:00","0 W"
"2022-08-27 06:00:00","123 W"
"2022-08-27 07:00:00","1.65 kW"
"2022-08-27 08:00:00","2.35 kW"
"2022-08-27 09:00:00","3.28 kW"
"2022-08-27 10:00:00","4.32 kW"
"2022-08-27 11:00:00","5.48 kW"
"2022-08-27 12:00:00","5.94 kW"
"2022-08-27 13:00:00","5.26 kW"
"2022-08-27 14:00:00","4.56 kW"
"2022-08-27 15:00:00","11.2 kW"
"2022-08-27 16:00:00","17.3 kW"
"2022-08-27 17:00:00","21.1 kW"
"2022-08-27 18:00:00","9.97 kW"
"2022-08-27 19:00:00","2.15 kW"
"2022-08-27 20:00:00","66.3 W"
"2022-08-27 21:00:00","0 W"
"2022-08-27 22:00:00","0 W"
"2022-08-27 23:00:00","0 W"
"2022-08-28 00:00:00","0 W"
"2022-08-28 01:00:00","0 W"
"2022-08-28 02:00:00","0 W"
"2022-08-28 03:00:00","0 W"
"2022-08-28 04:00:00","0 W"
"2022-08-28 05:00:00","0 W"
"2022-08-28 06:00:00","0 W"
"2022-08-28 07:00:00","1.73 kW"
"2022-08-28 08:00:00","6.92 kW"
"2022-08-28 09:00:00","13.4 kW"
"2022-08-28 10:00:00","22.1 kW"
"2022-08-28 11:00:00","24.3 kW"
"2022-08-28 12:00:00","24.8 kW"
"2022-08-28 13:00:00","22.7 kW"
"2022-08-28 14:00:00","29.0 kW"
"2022-08-28 15:00:00","26.1 kW"
"2022-08-28 16:00:00","20.6 kW"
"2022-08-28 17:00:00","19.1 kW"
"2022-08-28 18:00:00","10.5 kW"
"2022-08-28 19:00:00","3.07 kW"
"2022-08-28 20:00:00","55.1 W"
"2022-08-28 21:00:00","0 W"
"2022-08-28 22:00:00","0 W"
"2022-08-28 23:00:00","0 W"
"2022-08-29 00:00:00","0 W"
"2022-08-29 01:00:00","0 W"
"2022-08-29 02:00:00","0 W"
"2022-08-29 03:00:00","0 W"
"2022-08-29 04:00:00","0 W"
"2022-08-29 05:00:00","0 W"
"2022-08-29 06:00:00","43.6 W"
"2022-08-29 07:00:00","2.58 kW"
"2022-08-29 08:00:00","8.41 kW"
"2022-08-29 09:00:00","19.6 kW"
"2022-08-29 10:00:00","26.8 kW"
"2022-08-29 11:00:00","29.1 kW"
"2022-08-29 12:00:00","37.9 kW"
"2022-08-29 13:00:00","39.9 kW"
"2022-08-29 14:00:00","36.5 kW"
"2022-08-29 15:00:00","33.4 kW"
"2022-08-29 16:00:00","26.8 kW"
"2022-08-29 17:00:00","18.1 kW"
"2022-08-29 18:00:00","9.78 kW"
"2022-08-29 19:00:00","2.69 kW"
"2022-08-29 20:00:00","19.4 W"
"2022-08-29 21:00:00","0 W"
"2022-08-29 22:00:00","0 W"
"2022-08-29 23:00:00","0 W"
"2022-08-30 00:00:00","0 W"
"2022-08-30 01:00:00","0 W"
"2022-08-30 02:00:00","0 W"
"2022-08-30 03:00:00","0 W"
"2022-08-30 04:00:00","0 W"
"2022-08-30 05:00:00","0 W"
"2022-08-30 06:00:00","0 W"
"2022-08-30 07:00:00","1.78 kW"
"2022-08-30 08:00:00","8.47 kW"
"2022-08-30 09:00:00","15.8 kW"
"2022-08-30 10:00:00","22.2 kW"
"2022-08-30 11:00:00","32.1 kW"
"2022-08-30 12:00:00","31.1 kW"
"2022-08-30 13:00:00","24.0 kW"
"2022-08-30 14:00:00","36.5 kW"
"2022-08-30 15:00:00","33.2 kW"
"2022-08-30 16:00:00","23.1 kW"
"2022-08-30 17:00:00","16.6 kW"
"2022-08-30 18:00:00","7.19 kW"
"2022-08-30 19:00:00","1.85 kW"
"2022-08-30 20:00:00","11.9 W"
"2022-08-30 21:00:00","0 W"
"2022-08-30 22:00:00","0 W"
"2022-08-30 23:00:00","0 W"
"2022-08-31 00:00:00","0 W"
"2022-08-31 01:00:00",
"2022-08-31 02:00:00","0 W"
"2022-08-31 03:00:00","0 W"
"2022-08-31 04:00:00","0 W"
"2022-08-31 05:00:00","0 W"
"2022-08-31 06:00:00","0 W"
"2022-08-31 07:00:00","236 W"
"2022-08-31 08:00:00","2.96 kW"
"2022-08-31 09:00:00","4.73 kW"
"2022-08-31 10:00:00","7.51 kW"
"2022-08-31 11:00:00","3.70 kW"
"2022-08-31 12:00:00","13.7 kW"
"2022-08-31 13:00:00","14.2 kW"
"2022-08-31 14:00:00","14.8 kW"
"2022-08-31 15:00:00","20.3 kW"
"2022-08-31 16:00:00","13.2 kW"
"2022-08-31 17:00:00","12.0 kW"
"2022-08-31 18:00:00","6.21 kW"
"2022-08-31 19:00:00","1.36 kW"
"2022-08-31 20:00:00","0 W"
"2022-08-31 21:00:00","0 W"
"2022-08-31 22:00:00","0 W"
"2022-08-31 23:00:00","0 W"