Total Demand [kW],PV Gen [kW],Day-ahead Price [EUR/kWh]
0.1868125,26.586825,0.09806000000000001
0.1973958333333333,35.14205416666667,0.09301000000000001
2.3950625,40.77343333333333,0.08995
15.101604166666666,43.922783333333335,0.08809
20.9785625,43.80578333333333,0.07919
19.634666666666668,42.260854166666654,0.07451
15.906791666666667,38.90247083333333,0.07501000000000001
11.3248125,33.40410833333333,0.07579999999999999
5.432166666666667,25.60601666666666,0.08545
-0.02170833333333333,13.994308333333333,0.09355
-0.6511666666666667,8.854620833333332,0.10342
-4.274875,2.5323708333333332,0.10601000000000001
-10.336,0.029245833333333332,0.09972
-12.3283125,0.0,0.09515000000000001
-14.126458333333334,0.0,0.08992
-13.659833333333333,0.0,0.085
-13.907907949790795,0.0,0.08042
-14.299104166666666,0.0,0.07629999999999999
-14.031041666666667,0.0,0.07128
-13.957583333333334,0.0,0.07033
-14.4251875,0.0,0.06987
-13.724645833333334,0.5432791666666666,0.0713
-9.794416666666667,5.0193916666666665,0.07586
-12.305020833333334,2.0779541666666668,0.0783
-8.92125,5.4078125,0.07881
-2.099125,19.113025,0.07553
5.2405625,35.7839375,0.07203
9.794270833333334,42.448604166666655,0.0703
9.738666666666665,29.5407125,0.06404
18.484395833333327,35.268145833333335,0.0631
7.298,22.912116666666666,0.06501
4.914479166666667,21.467337500000003,0.06891
1.4905416666666667,15.223591666666668,0.07772
-0.030354166666666668,14.315125,0.08506999999999999
-0.718375,6.110508333333334,0.09021
-1.2202291666666667,3.585116666666667,0.09004000000000001
-6.524875,0.0660125,0.087
-10.604291666666667,0.0,0.0795
-13.9474375,0.0,0.0724
-13.553333333333335,0.0,0.05906
-14.0855,0.0,0.054240000000000003
-14.061875,0.0,0.053509999999999995
-13.962875,0.0,0.04906
-14.4445,0.0,0.04909
-13.929125,0.0,0.049100000000000005
-13.347041666666666,1.27665,0.04908
-11.2350625,3.1984333333333335,0.04915
-3.244395833333333,11.991170833333333,0.053579999999999996
2.471,29.280670833333332,0.05241
6.198229166666667,34.62522083333333,0.049229999999999996
6.306854166666667,31.987762500000002,0.0503
11.964625,31.557608333333334,0.0499
24.391645833333328,40.95509583333333,0.04856
23.095083333333328,39.37845416666667,0.046740000000000004
21.03325,37.425533333333334,0.047850000000000004
7.924,21.7609375,0.04965
0.9266875,10.816479166666666,0.06717000000000001
-0.3138125,9.179966666666667,0.0804
-0.3264583333333333,7.391541666666667,0.08777
-5.0421875,1.2323333333333333,0.09146
-10.137854166666665,0.0018125,0.09185
-12.643979166666666,0.0,0.09186
-13.4766875,0.0,0.08593
-13.060208333333334,0.0,0.07540000000000001
-13.418666666666667,0.0,0.0726
-13.562666666666667,0.0,0.06994
-13.762583333333334,0.0,0.06906999999999999
-13.6494375,0.0,0.07244
-13.730666666666666,0.0,0.07644
-12.831604166666667,0.795025,0.09054000000000001
-12.3165625,4.4082333333333334,0.09996
-12.913166666666665,7.551933333333333,0.102
-0.8650833333333334,27.219716666666667,0.09906000000000001
2.4490625,33.5860625,0.09168000000000001
3.794875,36.746716666666664,0.08998
7.220543933054393,41.90322175732218,0.08683
12.167,43.51794583333333,0.0824
-1.0002708333333334,13.427475000000001,0.08199
2.713458333333333,37.628949999999996,0.08343
-0.3410833333333333,23.15100833333333,0.08341
0.947625,24.611258333333332,0.09173
-2.570145833333333,2.9890250000000003,0.10341
-8.395916666666666,4.609070833333333,0.109
-14.2351875,3.5630416666666664,0.109
-18.404375,0.011208333333333334,0.10482
-17.68452083333333,0.0,0.095
-14.872583333333335,0.0,0.08394
-14.7173125,0.0,0.08008
-14.47307531380753,0.0,0.07529999999999999
-14.327625,0.0,0.07255
-14.368041666666667,0.0,0.07217
-15.099645833333334,0.0,0.07102
-13.971270833333334,0.0,0.07601999999999999
-12.522479166666667,1.5226708333333332,0.09115000000000001
-7.473104166666667,9.066304166666669,0.09992
-6.028535564853557,12.936715481171548,0.10098
-1.8843125,21.402516666666664,0.08927
1.698125,34.709691666666664,0.08408
2.9082916666666665,36.241775000000004,0.08367000000000001
0.03173640167364017,21.5882050209205,0.083
0.04177083333333333,27.196975,0.07943
3.346333333333333,34.70896666666667,0.078
0.7605625,24.930458333333327,0.0798
0.7778125,20.9535875,0.08286
-0.8621458333333334,13.1118375,0.09275
-2.1526666666666667,11.02244583333333,0.10144
-8.330520833333335,4.791183333333334,0.11194
-16.78833333333333,1.2322208333333333,0.10779000000000001
-17.65502083333333,0.0113875,0.10474
-17.43104166666667,0.0,0.09398999999999999
-17.512875,0.0,0.08142
-16.729916666666668,0.0,0.08259
-14.201854166666665,0.0,0.07540999999999999
-15.019645833333334,0.0,0.0711
-15.323916666666666,0.0,0.07404000000000001
-14.8229375,0.0,0.07440999999999999
-14.472604166666667,0.0,0.07681
-12.97825,1.6985541666666666,0.09492
-11.933895833333334,4.0375625,0.10929000000000001
-16.485,6.505221757322176,0.11186
-15.083729166666666,10.094291666666667,0.09495
-8.569416666666665,17.546458333333334,0.08508
-8.874895397489539,18.398200836820084,0.08001000000000001
2.3499166666666667,39.3110625,0.07103
4.615458333333333,42.59697083333333,0.06079
1.6786458333333332,30.3677,0.05862
-4.410291666666667,6.816754166666667,0.05636
-0.9620625,26.0174125,0.0546
-1.5519583333333333,19.245979166666668,0.06414
-7.261416666666667,8.765191666666668,0.08129
-11.796666666666667,5.856841666666666,0.09112999999999999
-15.971916666666665,0.88915,0.09493
-17.63564583333333,0.007741666666666667,0.08826
-17.72745833333333,0.0,0.08302
-18.09779166666667,0.0,0.07149
-16.918368644067797,0.0,0.05558
-16.313933054393306,0.0,0.0501
-13.415708333333335,0.0,0.04598
-13.274395833333333,0.0,0.043429999999999996
-13.4485625,0.0,0.04471
-13.5285625,0.0,0.05085
-13.510458333333334,0.41251666666666664,0.05967
-12.941729166666667,3.605675,0.06923
-14.206833333333334,9.424850000000001,0.06594
-3.638033472803347,22.108602510460248,0.04859
3.2971041666666667,40.15204583333333,0.00983
4.978645833333333,37.43631666666666,7.000000000000001e-05
7.395854166666667,36.253304166666666,0.0
10.463333333333335,39.33119583333333,-0.00495
11.422645833333334,42.05436666666667,-0.00886
8.418604166666666,34.5513375,-0.00109
11.0376875,35.1754,8.999999999999999e-05
7.606520833333333,27.825158333333334,0.04469
1.0321041666666668,17.757095833333334,0.07498
-0.591125,8.700475,0.09135
-1.5778125,2.2551666666666663,0.09426000000000001
-5.308875,0.004208333333333333,0.09598000000000001
-8.618604166666666,0.0,0.09295
-11.453895833333334,0.0,0.08295
-11.516854166666667,0.0,0.062130000000000005
-12.2880625,0.0,0.05294
-11.503979166666666,0.0,0.05007
-11.615041666666666,0.0,0.04686
-11.954854166666665,0.0,0.04621
-10.962479166666666,0.0,0.05689
-10.196041666666666,1.6089916666666666,0.0721
-9.448229166666666,5.952908333333334,0.07873000000000001
-3.254583333333333,15.044291666666666,0.08014
-0.2539583333333333,26.429595833333334,0.06311
2.2176666666666667,35.8014,0.05618
6.2841875,41.250816666666665,0.05031
13.993208333333333,43.591658333333335,0.0487
19.753729166666666,41.573575,0.04348
21.3239375,42.84557083333333,0.04027
17.331645833333333,39.33640416666667,0.0435
5.603541666666667,22.708570833333333,0.04686
4.1681380753138075,22.700648535564852,0.06381
0.860625,15.0887125,0.07526000000000001
-0.5421666666666666,5.229754166666667,0.106
-1.13875,2.302670833333333,0.11617
-6.918479166666667,0.0,0.101
-9.929875,0.0,0.085
-13.31125,0.0,0.06962
-13.615479166666667,0.0,0.059
-13.129125,0.0,0.053630000000000004
-12.3090625,0.0,0.04176
-13.254520833333334,0.0,0.038950000000000005
-12.205958333333333,0.0,0.03592
-12.174083333333334,0.0,0.03337
-12.277354166666665,1.154670833333333,0.04043
-6.86725,5.899858333333333,0.04057
-1.0195,14.9759625,0.03621
0.9841041666666667,26.2973125,0.01476
5.1800625,31.935604166666668,1e-05
11.147354166666666,34.615679166666666,-7.000000000000001e-05
22.668708333333328,40.146300000000004,-0.00994
22.903833333333328,37.791779166666664,-0.020030000000000003
19.697833333333328,33.77512083333333,-0.020059999999999998
21.86525,36.29480833333333,-0.01896
14.618854166666667,29.575366666666664,-0.00138
2.424958333333333,16.168908333333334,0.009439999999999999
0.690375,12.125766666666667,0.05061
-0.1556875,6.404125,0.06553
-1.1926458333333332,1.4097791666666668,0.06993
-4.077333333333334,0.0,0.07091
-8.525895833333333,0.0,0.06556000000000001
-11.1675625,0.0,0.0596
-12.659333333333334,0.0,0.05282
-13.092083333333333,0.0,0.04933
-12.494083333333334,0.0,0.04942
-12.686125,0.0,0.04979
-12.663854166666667,0.0,0.05
-12.006333333333334,0.0,0.05235
-11.837895833333334,0.5841541666666668,0.05002
-11.553166666666666,1.4589166666666666,0.05689
-6.8776875,5.553733333333334,0.05779
-0.7703125,14.720704166666666,0.05776
0.13689583333333336,17.58714583333333,0.05916
0.16541666666666666,19.490304166666665,0.05925
3.22875,27.016720833333334,0.0601
11.8246875,37.097162499999996,0.05603
7.217395833333333,20.507033333333332,0.05006
4.055041666666667,18.34745833333333,0.04894
4.44075,20.82545833333333,0.05087
11.623166666666666,27.282795833333335,0.060590000000000005
3.3912291666666663,17.181295833333333,0.06852
-0.10472916666666668,6.178820833333333,0.07592
-0.4510625,1.436925,0.08
-2.3387291666666665,0.0,0.07601000000000001
-7.934020833333333,0.0,0.07293000000000001
-10.5585625,0.0,0.0603
-12.3055625,0.0,0.061560000000000004
-12.037479166666666,0.0,0.056049999999999996
-11.620770833333333,0.0,0.05471
-11.573541666666666,0.0,0.05124
-11.115645833333334,0.0,0.05126
-11.809020833333333,0.0,0.05924
-11.65475,0.10862916666666667,0.08218
-11.222895833333334,2.66925,0.08992
-4.460229166666667,11.5409875,0.09747
-3.6051875,12.822745833333332,0.08774
0.7492083333333334,26.745916666666666,0.0828
0.26717573221757324,21.182242677824263,0.07995000000000001
4.425458333333333,31.2705375,0.07683
5.04025,24.602720833333333,0.07008
14.815854166666666,43.335675,0.06420000000000001
19.79527083333333,42.695825,0.06867
11.708541666666665,23.179554166666666,0.06997
4.3474375,15.447354166666667,0.08234999999999999
1.0571666666666668,8.774304166666667,0.09559999999999999
-0.07810416666666667,4.322004166666667,0.10840999999999999
-0.3572916666666667,1.3387791666666666,0.1167
-3.3079166666666664,0.0,0.11752
-7.152625,0.0,0.10497
-9.916583333333334,0.0,0.09290999999999999
-10.275208333333333,0.0,0.08542
-10.785520833333335,0.0,0.07859000000000001
-10.255354166666667,0.0,0.07779000000000001
-10.162645833333334,0.0,0.07503
-10.162916666666666,0.0,0.07501000000000001
-9.788020833333334,0.0,0.07878
-10.946666666666665,0.8124916666666667,0.10081999999999999
-6.7769375,5.571516666666667,0.13
-4.8015625,8.517795833333334,0.11852
-13.099208333333333,3.9126541666666657,0.10406
-13.829645833333334,3.302366666666667,0.09623000000000001
-14.023416666666666,6.412979166666667,0.09520999999999999
3.7236666666666665,33.90952083333334,0.09479000000000001
8.47575,41.52919583333333,0.08896
2.4438541666666667,29.758754166666666,0.08548
3.4091875,23.302866666666667,0.08542
-0.5295833333333334,8.007633333333333,0.08793000000000001
2.1434583333333332,18.977716666666666,0.09979
-0.006291666666666667,8.9350375,0.11542
-0.16525210084033615,4.548546218487395,0.11952
-2.2900416666666663,0.9634583333333334,0.11776
-7.197125,0.0,0.11
-10.160333333333334,0.0,0.10490000000000001
-10.017791666666666,0.0,0.09082
-10.113625,0.0,0.0861
-9.964895833333333,0.0,0.08023000000000001
-9.658770833333334,0.0,0.07701999999999999
-10.120666666666667,0.0,0.07665000000000001
-9.762708333333334,0.0,0.0778
-9.949625,0.0,0.08348
-10.2315625,0.5867625000000001,0.09625
-8.239895833333334,5.4930625,0.10823
-2.9556875,14.541450000000001,0.12304000000000001
-3.843375,15.010758333333332,0.11468
0.3042916666666667,24.0484,0.11077
1.3505416666666668,28.767620833333332,0.10198
6.1401875,36.28156666666666,0.09844
6.220395833333333,30.202516666666664,0.09591
6.867770833333333,30.371170833333334,0.09083
7.205729166666667,26.763391666666664,0.09002
4.7584375,20.770970833333333,0.08891
1.3382291666666668,12.9683125,0.09597
0.11922916666666669,8.1658375,0.10746
0.0255625,5.131125,0.12894
-0.2914791666666667,0.8466875,0.124
-1.9563958333333333,0.0,0.11009999999999999
-4.966791666666667,0.0,0.09922
-6.328916666666667,0.0,0.09003
-9.247270833333333,0.0,0.08553
-9.619267782426778,0.0,0.08098999999999999
-10.071395833333334,0.0,0.07815000000000001
-9.5954375,0.0,0.07815000000000001
-9.303375,0.0,0.07876000000000001
-9.236375,0.0,0.08295
-9.426270833333334,0.5435875,0.09804
-4.374583333333333,7.454283333333334,0.1251
-0.9978333333333333,14.6770125,0.1262
0.2839583333333333,19.907679166666664,0.11529
3.205333333333333,27.701341666666668,0.10814
5.776020833333333,31.60755833333333,0.101
13.3964375,35.6285375,0.099
12.839541666666666,32.7505,0.08879000000000001
20.99041666666667,39.16909166666667,0.08299
16.65714583333333,32.19533333333333,0.08148000000000001
5.512479166666667,18.846495833333332,0.08511
9.148604166666667,22.17835,0.09165999999999999
0.06516666666666668,8.199170833333334,0.10748
-0.015291666666666665,3.7691375,0.11095000000000001
-0.1079375,0.3072625,0.11173999999999999
-3.8127291666666667,0.0,0.09713
-5.5538125,0.0,0.083
-6.9998125,0.0,0.0706
-10.034333333333334,0.0,0.06503
-9.598979166666666,0.0,0.0635
-9.736645833333334,0.0,0.06297
-9.2970625,0.0,0.06406999999999999
-9.356666666666666,0.0,0.06423000000000001
-9.731854166666666,0.0,0.06645000000000001
-10.7261875,0.0285875,0.08143
-8.8829375,2.654225,0.09
-7.781208333333333,5.48735,0.09498000000000001
-5.26525,10.401133333333332,0.08613
2.4347291666666666,24.816212500000002,0.07751999999999999
0.7798333333333334,18.844525,0.06908
5.7179166666666665,31.79907083333333,0.06473999999999999
9.137229166666666,35.120262499999995,0.05915
9.0551875,27.448275000000002,0.05464
3.7850833333333336,19.058666666666667,0.05528
13.362145833333335,33.6293375,0.058929999999999996
1.8990208333333332,14.295945833333331,0.06520999999999999
1.2312291666666668,14.18465,0.07795999999999999
0.038291666666666654,5.6774,0.085
-0.2125625,0.6996791666666666,0.08427
-4.499291666666667,0.0,0.08098000000000001
-4.792395833333333,0.0,0.07923999999999999
-9.286083333333334,0.0,0.06755
-9.368979166666666,0.0,0.06453
-8.861,0.0,0.05903
-9.0514375,0.0,0.05778
-9.0568125,0.0,0.05701
-8.892666666666667,0.0,0.058070000000000004
-8.9754375,0.0,0.060759999999999995
-8.821208333333335,0.4957375,0.060840000000000005
-4.2346875,5.109404166666666,0.06283
-2.156208333333333,8.956295833333334,0.06414
1.3181666666666667,19.275179166666664,0.0599
0.6348958333333333,19.933795833333335,0.05614
1.4217083333333334,21.805933333333332,0.053700000000000005
0.17002083333333334,14.106395833333334,0.05353
0.09152083333333332,9.335395833333333,0.05156
0.05125,7.501858333333334,0.05354
0.037875,6.564629166666666,0.053520000000000005
0.1195,11.173391666666667,0.05701
0.4209791666666667,13.329104166666665,0.06908
0.7632291666666666,12.973520833333334,0.077
0.8015208333333333,10.364450000000001,0.08008
-0.9654166666666666,0.9376166666666668,0.0751
-3.2101875,0.0,0.069
-5.670145833333333,0.0,0.06419
-8.5755,0.0,0.05802
-9.1540625,0.0,0.01602
-9.268583333333334,0.0,0.00127
-9.191145833333334,0.0,0.00067
-8.718458333333334,0.0,0.0005899999999999999
-8.6086875,0.0,7.000000000000001e-05
-8.966666666666667,0.0,4e-05
-8.076229166666668,0.7036958333333333,4e-05
-5.093,5.101270833333333,-0.00029
-3.9035,8.8857,-0.00017
1.3897291666666667,19.239020833333328,-0.00437
0.5842708333333334,16.244208333333333,-0.00996
2.7450416666666664,26.646725,-0.014
3.8154375,19.301170833333334,-0.020079999999999997
10.600895833333334,25.34118333333333,-0.0433
26.12647916666667,43.03060833333333,-0.06303
17.436333333333334,29.385854166666668,-0.05243
18.617875,29.819650000000003,-0.02859
5.072729166666667,14.137925,-0.00434
4.708333333333333,15.375745833333333,0.040740000000000005
0.24491666666666662,8.094595833333333,0.062
-0.16208333333333333,0.5384416666666667,0.06805
-0.17654166666666665,0.0,0.0659
-0.9401875,0.0,0.06373
-4.894916666666667,0.0,0.05658
-5.401270833333333,0.0,0.044039999999999996
-6.905125,0.0,0.039200000000000006
-8.327083333333334,0.0,0.038270000000000005
-8.200958333333334,0.0,0.031920000000000004
-8.047916666666667,0.0,0.0375
-8.3328125,0.0,0.05088
-8.184895833333332,0.3319916666666667,0.07223
-6.915104166666667,3.7542791666666657,0.08239
-2.9715,11.906841666666667,0.0869
0.7383891213389121,24.72655648535565,0.07912999999999999
3.9654375,32.73885416666667,0.06548999999999999
11.6551875,36.55489583333333,0.05802
9.129479166666666,28.081087500000002,0.05932
12.761541666666666,32.25765,0.054240000000000003
6.915645833333333,23.8154375,0.05085
12.2456875,30.5451625,0.05497
9.383520833333334,23.927575,0.05695
0.2930833333333333,12.3203,0.07496
0.103375,10.2012125,0.09137
0.16089583333333335,8.822825,0.10291
-0.134875,0.8064208333333334,0.10761
-2.325270833333333,0.0,0.103
-5.6373125,0.0,0.09634000000000001
-9.653556485355647,0.0,0.08365
-10.670041666666666,0.0,0.07365000000000001
-10.393791666666665,0.0,0.07096
-10.5725,0.0,0.06729
-10.4283125,0.0,0.06506
-10.184895833333334,0.0,0.06724
-10.455208333333333,0.0,0.07051
-10.395,0.46331666666666665,0.08596
-9.442166666666665,3.7021666666666664,0.10523
-5.06925,10.969641666666666,0.115
1.1537708333333332,25.559641666666664,0.10635
5.417520833333333,30.5647625,0.09728
10.315125,34.96429166666666,0.08812
9.038104166666667,28.490670833333333,0.0846
7.1695,27.01094583333333,0.07991
6.699832635983263,26.007280334728033,0.07407
12.780979166666667,33.82655833333333,0.07549
7.56425,24.383575,0.08034999999999999
6.1541875,22.4025625,0.08951
0.10402083333333331,12.95505,0.10454000000000001
-2.9816875,4.994825,0.11629
-3.9176041666666666,0.9436333333333332,0.13717
-4.367083333333333,0.0,0.12
-6.1376875,0.0,0.11159999999999999
-8.321270833333333,0.0,0.09225
-8.8985,0.0,0.09107
-9.142866108786611,0.0,0.0851
-8.604333333333335,0.0,0.08393
-8.89075,0.0,0.08209999999999999
-8.913958333333333,0.0,0.08231999999999999
-8.554916666666665,0.0,0.08851
-8.0765,0.6776125,0.10796
-5.911,4.460141666666666,0.13404
-5.260604166666667,9.565970833333333,0.12161
2.5286666666666666,23.8440375,0.10898000000000001
8.07,32.50243333333333,0.09297
12.796625,37.91310833333333,0.08863
13.421270833333335,34.89911666666667,0.0846
22.185666666666666,42.026166666666654,0.08220999999999999
21.763416666666668,39.60323333333333,0.08029
17.97852083333333,34.94065833333333,0.08295999999999999
7.071208333333333,23.457216666666667,0.08805
-0.29941666666666666,13.336045833333333,0.10447
-0.6284583333333333,11.7660625,0.115
-2.5258958333333332,6.218470833333334,0.12846000000000002
-3.6255416666666664,1.7521125,0.14002
-4.024416666666666,0.0,0.12501
-6.0611875,0.0,0.117
-7.167145833333333,0.0,0.103
-8.454916666666666,0.0,0.09667
-9.959791666666666,0.0,0.0917
-10.178833333333333,0.0,0.09004999999999999
-9.498354166666665,0.0,0.087
-9.769875,0.0,0.08464
-9.590520833333334,0.0,0.08702
-8.865083333333335,0.9589375,0.10692
-7.303791666666667,4.231745833333333,0.12
-3.8400833333333333,12.124358333333333,0.12077
-0.28452083333333333,18.479316666666666,0.109
7.060916666666667,32.480779166666665,0.10272
8.89889121338912,35.67073221757322,0.09806000000000001
13.666041666666667,35.6306625,0.095
12.811291666666666,34.42044166666667,0.09194
19.603958333333328,39.7397625,0.09298999999999999
15.2243125,33.542320833333335,0.09495
14.755083333333333,31.918125,0.10091
6.378020833333333,22.78993333333333,0.1114
0.08966666666666667,14.024004166666668,0.12679
-5.618958333333333,5.264608333333333,0.145
-7.818354166666667,0.5930666666666667,0.144
-8.12775,0.0,0.13337000000000002
-7.588666666666667,0.0,0.119
-8.7415625,0.0,0.10712
-11.4569375,0.0,0.09487000000000001
-11.105270833333334,0.0,0.08537
-10.807270833333334,0.0,0.08101
-11.2795,0.0,0.07995999999999999
-11.118895833333333,0.0,0.0813
-11.038125,0.0,0.08526
-10.952645833333333,0.013412499999999999,0.113
-8.5311875,3.9445833333333336,0.124
-4.60575,10.01361666666667,0.12193000000000001
4.888916666666667,21.865395833333327,0.10966
11.131041666666667,31.1041125,0.09998
13.837895833333334,34.31707916666667,0.08802
18.2978125,39.90780416666667,0.08375
23.1249375,39.190625,0.07404999999999999
23.46666666666667,39.0163,0.07204
11.311770833333334,26.393333333333327,0.07186
14.766020833333334,32.078716666666665,0.07257999999999999
8.342104166666665,22.646966666666668,0.08613
-0.28910416666666666,14.034483333333334,0.10491
-3.1719375,5.597191666666666,0.11748
-4.115479166666667,0.6605458333333334,0.11568
-4.583041666666667,0.0,0.11577
-4.576791666666667,0.0,0.10690999999999999
-6.354041666666667,0.0,0.09219
-9.079958333333334,0.0,0.07801999999999999
-9.55705020920502,0.0,0.07565999999999999
-9.241104166666666,0.0,0.07155
-9.5426875,0.0,0.06945
-9.23675,0.0,0.06906
-9.145875,0.0,0.0692
-8.689354166666666,0.4272625,0.0697
-5.407666666666667,4.049295833333333,0.07351
-0.7932083333333334,11.399524999999999,0.07501999999999999
3.6023125,22.524333333333328,0.07386
9.818895833333334,31.8813,0.06326
15.535854166666667,37.5189625,0.05808
26.04791666666667,40.704929166666666,0.05044
29.56491666666667,42.4124,0.00148
25.960875,40.339791666666656,0.0
21.444395833333328,36.42405,0.009890000000000001
17.111416666666667,30.55927083333333,0.05035
8.4475625,21.868579166666663,0.05885
0.9129583333333333,13.342375,0.07696
-3.7371458333333334,5.3577125,0.08694
-4.528416666666667,0.6388708333333333,0.08856
-4.541166666666667,0.0,0.0879
-5.3776875,0.0,0.08503
-6.9915,0.0,0.07808
-8.509770833333334,0.0,0.0737
-10.15092050209205,0.0,0.06988
-10.29125,0.0,0.06492
-9.576875,0.0,0.06243
-9.677895833333334,0.0,0.05972
-9.860645833333335,0.0,0.05998
