Total Demand [kW],PV Gen [kW],Day-ahead Price [EUR/kWh]
-9.186166666666667,0.37818333333333326,0.05901
-5.2661875,4.701479166666667,0.05834
-1.6631666666666667,11.105629166666667,0.05753
2.538583333333333,21.811404166666666,0.05354
8.3495,31.0395125,0.05367
13.1313125,34.47832916666667,0.05305
18.3974375,36.30025833333333,0.052950000000000004
27.08341666666667,40.91574166666667,0.03006
24.9395,38.739987500000005,0.0125
18.809541666666668,32.35655833333333,0.02041
12.3418125,26.007616666666664,0.05132
6.941479166666667,19.646379166666666,0.06705
-3.507020833333333,5.339191666666666,0.0825
-5.0475625,0.2375208333333333,0.09198999999999999
-4.492354166666667,0.6462875,0.09495
-6.175875,0.0,0.09345
-7.202895833333333,0.0,0.08677
-9.213729166666665,0.0,0.07695
-9.867979166666666,0.0,0.06819
-10.368520833333333,0.0,0.06503
-9.923270833333333,0.0,0.062079999999999996
-10.088916666666666,0.0,0.06013
-9.778354166666666,0.0,0.06082
-10.200479166666666,0.0,0.06806
-9.486291666666666,0.0952,0.09025
-8.957166666666666,2.2250625,0.10048
-6.435020833333333,8.333908333333333,0.09673000000000001
-7.856479166666667,8.529825,0.08
-2.698708333333333,15.9161875,0.06984
3.522645833333333,26.135445833333332,0.053130000000000004
7.350375,31.51124583333333,0.0581
4.8444375,26.804791666666667,0.04889
7.711,32.84493333333334,0.04274
2.551395833333333,20.721625,0.05307
-0.6461458333333334,14.696208333333335,0.053149999999999996
-3.0401875,7.520395833333333,0.05815
-4.567375,4.7861875,0.071
-7.624333333333333,0.18840416666666668,0.07812999999999999
-8.158,0.0,0.07912000000000001
-11.32075,0.0,0.07690000000000001
-11.8849375,0.0,0.0684
-12.5900625,0.0,0.060020000000000004
-12.727645833333334,0.0,0.05964
-12.420125523012551,0.0,0.04993
-12.669458333333335,0.0,0.039939999999999996
-12.422875,0.0,0.01447
-12.044541666666666,0.0,0.03388
-12.166936170212766,0.0,0.05006
-9.211041666666667,0.33962916666666665,0.06434999999999999
-5.980895833333333,5.312479166666667,0.07349
-3.7091666666666665,12.7676875,0.06909
0.5707708333333333,23.99030833333333,0.054340000000000006
0.8109166666666666,22.37820833333333,0.046619999999999995
0.2238125,17.5649625,0.03052
4.778770833333333,31.918908333333334,0.02891
8.405791666666666,31.572033333333334,0.04115
18.9491875,40.28590416666667,0.039990000000000005
2.7545,17.897412499999998,0.04908
0.7814375,11.443787500000001,0.05418
-0.0316875,4.616616666666666,0.06909
0.009270833333333334,3.303975,0.08536
-2.346125,0.5910458333333334,0.09239
-3.8917291666666665,0.005795833333333333,0.09270999999999999
-4.410416666666667,0.0,0.08897
-8.666916666666665,0.0,0.08103
-9.2368125,0.0,0.06822
-8.94675,0.0,0.061649999999999996
-9.297,0.0,0.06062
-9.169604166666666,0.0,0.061829999999999996
-9.253604166666666,0.0,0.06328
-9.0540625,0.0,0.06283
-9.122958333333333,0.0,0.06584999999999999
-9.360770833333333,0.008495833333333334,0.08005
-11.040229166666666,1.8818416666666666,0.09597
-11.526208333333335,3.747725,0.09809999999999999
-10.0939375,6.1844833333333336,0.09652
-8.2381875,8.796866666666666,0.09720000000000001
-1.28425,18.64575,0.09592
2.4813125,23.185704166666664,0.08369
1.6430208333333332,23.416966666666667,0.07254000000000001
0.24385416666666662,17.013120833333335,0.06801
0.5139791666666667,16.762491666666666,0.06675
1.5590208333333333,14.785091666666666,0.06677
-2.0885833333333332,9.474549999999999,0.07504000000000001
-4.370395833333333,6.990208333333333,0.08838
-6.206833333333333,2.9320500000000003,0.096
-7.146020833333333,0.0924625,0.09573999999999999
-7.167708333333333,0.0,0.08771
-8.302729166666666,0.0,0.08
-9.519604166666666,0.0,0.06699
-9.8995,0.0,0.06559999999999999
-9.908833333333334,0.0,0.06469
-9.840645833333333,0.0,0.06269
-9.855895833333333,0.0,0.061009999999999995
-9.537229166666666,0.0,0.06054
-10.1660625,0.0,0.06601
-9.510541666666667,0.09016249999999999,0.0839
-9.795708333333334,1.9986791666666663,0.09903
-8.540145833333334,4.9030625,0.10202
-7.761666666666667,9.502654166666668,0.09426999999999999
-3.062083333333333,15.447779166666667,0.08990999999999999
-2.2408541666666664,17.600408333333334,0.09074
-1.1564016736401677,17.376853556485354,0.09265000000000001
1.3357916666666667,23.8055625,0.09412999999999999
2.967573221757322,20.75369037656904,0.08990000000000001
-2.643020833333333,9.653479166666665,0.08990999999999999
-3.8049375,11.197362499999999,0.09193000000000001
-2.1632916666666664,10.92436666666667,0.10051
-4.611770833333333,6.374020833333333,0.11494
-6.276166666666667,1.5588333333333333,0.12678
-6.8404375,0.11150416666666667,0.12812
-6.825604166666667,0.0,0.11961
-9.874,0.0,0.11006999999999999
-8.9744375,0.0,0.1
-9.406583333333334,0.0,0.095
-8.913833333333335,0.0,0.08622
-9.163791666666667,0.0,0.08373
-9.819791666666665,0.0,0.0832
-8.884416666666667,0.0,0.08395999999999999
-9.510458333333334,0.0,0.0887
-9.081916666666666,0.16289166666666668,0.10311
-8.981895833333335,2.429129166666667,0.119
-6.398958333333333,7.137341666666666,0.12473999999999999
-2.6926875,13.622420833333333,0.114
3.1212291666666667,31.796924999999998,0.10699
7.637375,39.145325,0.105
17.118333333333332,39.48624583333333,0.09911
14.736875,30.84705,0.09
9.766666666666666,23.98355,0.08518
23.996708333333327,37.23675,0.08481
16.99791666666667,29.835974999999998,0.09001
8.324333333333334,20.5386125,0.10331
1.5578125,11.854041666666665,0.11327
-0.003828451882845188,4.439799163179916,0.12522
-0.08222689075630252,0.380327731092437,0.12614
-2.91275,0.0,0.12493000000000001
-3.7430416666666666,0.0,0.11069
-5.887208333333333,0.0,0.106
-9.679208333333333,0.0,0.10251
-9.458958333333333,0.0,0.0952
-9.434458333333334,0.0,0.08852
-9.508916666666666,0.0,0.08331000000000001
-9.384708333333334,0.0,0.08141
-9.253770833333334,0.0,0.08217
-9.098895833333334,0.35549583333333334,0.0902
-6.100458333333333,3.777220833333333,0.09311
-1.9680416666666667,8.83735,0.09643
0.7567291666666667,21.15124583333333,0.09240000000000001
4.59925,30.041733333333333,0.08195000000000001
13.770416666666666,35.50324166666667,0.07911
25.28,39.13409166666667,0.07879000000000001
28.09222916666667,39.71924166666667,0.07706
26.335333333333327,38.39825416666667,0.07659
22.97814583333333,35.01329166666667,0.07806
17.129583333333333,29.156166666666667,0.07998999999999999
7.1735625,19.04077083333333,0.09527
0.79325,10.9537125,0.10792
-0.053791666666666654,3.686408333333333,0.11208
-0.1259791666666667,0.23602916666666668,0.11217
-3.6739375,0.0,0.108
-4.9836875,0.0,0.106
-8.700291666666667,0.0,0.09686
-10.4695,0.0,0.08491
-10.4383125,0.0,0.07890000000000001
-9.786333333333333,0.0,0.07499
-9.56525,0.0,0.07218000000000001
-9.5716875,0.0,0.07005
-9.578083333333334,0.0,0.06734
-9.585145833333334,0.11720416666666668,0.0679
-7.338270833333333,2.3354416666666666,0.07037
-5.1271875,4.899029166666666,0.07447
-0.08558333333333333,12.273733333333334,0.07684
-0.0991875,13.576504166666668,0.07615999999999999
-4.412270833333333,2.8859375,0.07731
-4.21725,5.280079166666666,0.07644
-1.5487916666666668,9.634891666666666,0.0712
0.11191666666666669,12.750595833333334,0.0688
-1.7533541666666668,8.142316666666666,0.06675
-5.527166666666667,2.8535500000000003,0.0686
-5.0276875,3.905370833333333,0.08159000000000001
-0.12489583333333332,11.973450000000001,0.08802
-4.431916666666667,4.0006875,0.095
-8.8678125,0.12284583333333332,0.09795999999999999
-9.7935,0.0,0.09548000000000001
-9.606791666666666,0.0,0.0901
-9.801916666666665,0.0,0.08195000000000001
-9.495125,0.0,0.07615000000000001
-9.315543933054395,0.0,0.07593000000000001
-9.4293125,0.0,0.0757
-9.451583333333334,0.0,0.07352
-9.618270833333334,0.0,0.07585
-10.066041666666665,0.0,0.07844
-9.8153125,0.0,0.09439
-10.615564853556483,1.014560669456067,0.11129
-9.8448125,3.4126208333333334,0.11594
-7.289208333333333,7.179966666666666,0.11418
-1.4399163179916319,16.253677824267786,0.10698
-0.8737708333333334,15.376575,0.10346999999999999
0.24129166666666663,18.17263333333333,0.09944
0.16008333333333336,18.55343333333333,0.094
6.1771875,35.83112916666666,0.08569
12.5831875,37.4981375,0.08395
11.97225,29.604791666666667,0.08395
5.8731875,19.186191666666666,0.09495999999999999
0.8371666666666666,10.235704166666666,0.105
-0.03247916666666666,1.4069166666666668,0.11418
-0.0296875,0.06815,0.11098999999999999
-3.2574375,0.0,0.10208
-4.9779375,0.0,0.09392
-9.585645833333334,0.0,0.0831
-10.031041666666667,0.0,0.08075
-9.7315625,0.0,0.07870999999999999
-9.605666666666666,0.0,0.07840000000000001
-9.611979166666666,0.0,0.07920999999999999
-9.440416666666666,0.0,0.08077
-9.471708333333334,0.0,0.08501
-9.719916666666666,0.18674166666666667,0.1002
-7.3616875,3.755966666666666,0.11045
-6.315583333333333,8.26465,0.122
0.215875,18.548908333333333,0.10697
3.7855,31.237033333333333,0.101
7.697125,34.5992375,0.096
2.2221041666666665,18.79420833333333,0.088
0.43895833333333334,12.591829166666667,0.08172
1.8228541666666667,16.632883333333336,0.08043
1.264,14.2051,0.08168
-0.0005,8.1003375,0.08809
-4.063354166666667,4.567433333333334,0.10285
-2.0560416666666663,11.165983333333333,0.10951999999999999
-6.965375,3.109370833333333,0.1225
-8.128458333333333,0.08675833333333334,0.11944
-7.126708333333333,0.0,0.10629999999999999
-9.202125,0.0,0.1
-8.839375,0.0,0.08959
-8.615708333333334,0.0,0.08289
-8.6861875,0.0,0.08170000000000001
-8.4635625,0.0,0.08136
-8.580083333333334,0.0,0.08126
-8.387208333333334,0.0,0.08045000000000001
-8.615125,0.0,0.08617
-8.809916666666666,0.18205000000000002,0.10131
-7.505145833333333,3.1706125000000003,0.10728
-3.0154375,9.712083333333334,0.10694
0.2352708333333333,21.13195833333333,0.09512000000000001
2.222520833333333,30.3607375,0.08446
8.888541666666667,37.17834583333333,0.08173
19.145564853556486,41.43233891213389,0.07403
20.84595833333333,39.56795416666667,0.0694
19.60595833333333,38.12357083333333,0.06334000000000001
19.249479166666667,36.74551666666667,0.06464
13.565229166666667,29.552545833333333,0.07184
5.527416666666667,19.573508333333333,0.08095000000000001
1.2566666666666668,11.183079166666666,0.09079000000000001
-0.014625,3.6913958333333334,0.09423999999999999
-0.07452083333333333,0.17977916666666666,0.096
-3.351270833333333,0.0,0.09190999999999999
-4.513,0.0,0.08173
-5.9735,0.0,0.07389
-8.152854166666668,0.0,0.0741
-9.513333333333334,0.0,0.07105
-9.174666666666665,0.0,0.07098
-9.0044375,0.0,0.06995
-9.2858125,0.0,0.07195
-9.0589375,0.0,0.07809999999999999
-9.205895833333335,0.03935,0.09606999999999999
-11.293020833333333,0.8157916666666666,0.112
-13.976875,1.2283166666666665,0.12465000000000001
-11.9563125,4.3563833333333335,0.11334999999999999
-11.220875,5.12475,0.10423
-5.168291666666667,11.3966125,0.10235
3.8081875,30.2016,0.10015
9.499791666666667,40.651404166666666,0.09162000000000001
9.412166666666666,31.994891666666664,0.08556
5.733833333333333,21.621066666666664,0.08222
12.440291666666665,26.89035416666667,0.07984999999999999
1.2907740585774061,12.966799163179916,0.09121
0.515625,8.069729166666667,0.10091
-0.07027083333333332,1.876920833333333,0.10762999999999999
-0.10066666666666668,0.0081875,0.109
-2.475083333333333,0.0,0.10291
-4.3210625,0.0,0.09592
-6.154333333333333,0.0,0.087
-8.447541666666666,0.0,0.08712
-8.818583333333335,0.0,0.08072
-8.666291666666666,0.0,0.07973999999999999
-8.57525,0.0,0.07848000000000001
-8.77,0.0,0.07809
-8.523166666666667,0.0,0.08398
-8.964541666666666,0.02947083333333333,0.10163
-8.763208333333335,2.8032208333333335,0.113
-5.919125,9.357470833333332,0.11719
-0.9255416666666666,15.240808333333332,0.10897
2.661875,26.22130833333333,0.10482
0.4025208333333333,11.958725000000001,0.10254
-3.8558541666666666,6.0345458333333335,0.09959
-0.4875208333333333,15.6609125,0.09190000000000001
0.5321666666666667,18.01684583333333,0.08431
3.9703333333333335,27.77655833333333,0.08231999999999999
2.94,18.7668875,0.0848
0.9980208333333334,12.123004166666668,0.09659999999999999
0.08864583333333333,4.7067250000000005,0.10479999999999999
-0.2632291666666667,1.055766666666667,0.11374
-3.347489539748954,0.0,0.11306999999999999
-4.138104166666667,0.0,0.10479999999999999
-7.881229166666667,0.0,0.0999
-8.662145833333334,0.0,0.08967
-8.752666666666666,0.0,0.08875
-8.7444375,0.0,0.08131000000000001
-8.453020833333333,0.0,0.0777
-8.591708333333333,0.0,0.07612000000000001
-8.665291666666667,0.0,0.0773
-8.511625,0.0,0.07662000000000001
-8.995333333333335,0.0014624999999999998,0.07803
-6.905895833333333,1.9984000000000002,0.085
-3.4860625,5.5577125,0.09001
0.3461875,16.722883333333336,0.09154999999999999
0.8716041666666666,15.687725,0.08798
1.6300416666666668,14.65863333333333,0.08608
0.24195833333333328,16.682516666666665,0.08101
3.9535416666666667,20.27402916666667,0.07526999999999999
0.10520833333333332,5.71905,0.07028
0.094,5.2435583333333335,0.06822
0.846875,12.166458333333335,0.07456
0.672625,9.752725,0.09295999999999999
0.14102083333333335,5.5910625,0.09809999999999999
-0.5513125,1.0888375000000001,0.10049
-3.2031875,0.05929166666666666,0.10132
-4.660458333333333,0.0,0.09609000000000001
-8.008458333333333,0.0,0.09408
-8.435625,0.0,0.08444
-8.250708333333334,0.0,0.07806
-8.501666666666667,0.0,0.07357
-8.29725,0.0,0.07054
-8.365479166666667,0.0,0.06875
-8.3941875,0.0,0.0673
-8.179229166666667,0.0,0.06938
-8.396458333333333,0.0,0.07072
-8.2295,0.49105,0.07335
-5.68325,4.158120833333333,0.07704000000000001
-3.6168541666666667,5.673158333333334,0.08072
-1.8620833333333333,8.245770833333333,0.08065
0.2213333333333333,12.958316666666667,0.08361
-0.4887083333333333,7.276304166666667,0.08284
-2.47875,4.7977083333333335,0.07823999999999999
-2.9184375,5.139654166666666,0.07490999999999999
-2.37525,5.9898291666666665,0.07382999999999999
-4.2037866108786615,4.342807531380753,0.07478
-4.221395833333333,4.2846875,0.08875
-7.0713333333333335,1.3246208333333334,0.09598000000000001
-7.469791666666667,0.91955,0.10106
-8.164125,0.0,0.10166
-8.0345,0.0,0.09386
-8.145604166666667,0.0,0.09165000000000001
-8.0585625,0.0,0.08657
-7.934125,0.0,0.07970000000000001
-8.061020833333332,0.0,0.07842
-8.040979166666666,0.0,0.07657
-8.030020833333333,0.0,0.0728
-8.0346875,0.0,0.07395
-8.055083333333332,0.0,0.07964
-7.9991875,0.0,0.11017
-9.9338125,1.9359583333333332,0.126
-12.742958333333334,2.180016666666667,0.13191999999999998
-10.254958333333335,6.184625,0.13291999999999998
-8.121708333333332,9.005754166666668,0.12853
-2.7868541666666666,15.338916666666666,0.1261
-6.349833333333333,10.781075000000001,0.122
0.4469791666666667,21.328924999999998,0.11259999999999999
-5.640520833333333,8.205895833333335,0.10493999999999999
-0.2917708333333333,20.303045833333332,0.101
-5.5830625,8.037525,0.10099
-4.596166666666667,8.227783333333333,0.10958
-6.163270833333333,5.5212666666666665,0.11674
-7.749979166666667,1.7048333333333332,0.12847999999999998
-8.534166666666666,0.0013541666666666667,0.13004
-8.457729166666667,0.0,0.11447
-8.453708333333333,0.0,0.10664
-8.408,0.0,0.09359999999999999
-8.407479166666667,0.0,0.09487000000000001
-8.369875,0.0,0.09002
-8.451770833333335,0.0,0.08754
-8.373604166666667,0.0,0.08709
-8.455208333333333,0.0,0.08878
-8.239645833333334,0.0,0.09311
-8.2835625,0.0003333333333333333,0.115
-8.335479166666666,2.2603666666666666,0.13446
-6.636645833333333,6.676804166666667,0.13702
-5.767666666666667,9.8654375,0.13584000000000002
-3.3293125,12.543241666666669,0.12513
-1.0539121338912134,16.539933054393305,0.11619
0.5983541666666666,23.49382083333333,0.11361
3.314163179916318,31.26849790794979,0.10466
0.8934375,18.77877083333333,0.09720000000000001
0.7184791666666667,17.440587500000003,0.09523999999999999
-2.04975,9.081916666666666,0.09551000000000001
-1.747875,12.437149999999999,0.11045
-1.3461041666666667,9.8368125,0.12381
-4.367229166666667,2.4565791666666668,0.13407
-6.2100625,0.02434583333333333,0.1349
-8.594604166666667,0.0,0.12158
-9.467666666666666,0.0,0.10612
-7.902979166666667,0.0,0.0991
-7.712333333333333,0.0,0.09478
-7.755354166666667,0.0,0.09290999999999999
-7.989770833333333,0.0,0.09121
-7.80775,0.0,0.09009
-8.184979166666666,0.0,0.09312000000000001
-8.4384375,0.0,0.10054
-8.155604166666667,0.005475,0.1187
-8.240041666666666,2.6809625,0.13544
-4.550041666666667,8.3728625,0.14072
-0.3204791666666667,18.91518333333333,0.13
1.7890833333333334,28.971945833333333,0.11699
6.328645833333333,36.173991666666666,0.10975
13.0119375,36.5946875,0.10388
8.262770833333335,26.094233333333335,0.098
8.724979166666666,27.30057916666666,0.09498000000000001
5.893104166666667,21.160700000000002,0.09506
4.1085625,23.83032083333333,0.09761
0.8672083333333334,16.89920833333333,0.11612
0.11141666666666669,8.9503125,0.131
-0.03208333333333334,2.4301125000000003,0.14590999999999998
-2.4572916666666664,0.007858333333333333,0.14493
-4.222125,0.0,0.12576
-5.6056875,0.0,0.11439
-6.670770833333333,0.0,0.10273
-9.1561875,0.0,0.09841
-9.082145833333334,0.0,0.09684000000000001
-9.116104166666666,0.0,0.09525
-8.998625,0.0,0.09570999999999999
-9.126291666666667,0.0,0.09664
-9.540708333333335,0.0,0.10501
-8.915395833333333,0.0,0.12894
-9.723145833333334,2.3042375,0.15
-6.863604166666667,8.118266666666667,0.14637999999999998
-0.8516875,18.961925,0.1308
1.8253541666666668,29.693358333333332,0.11892
6.06025,36.5592125,0.113
15.4621875,39.75887916666667,0.10784
21.268541666666668,40.713604166666656,0.10099
19.389625,38.94252916666667,0.09797
17.07625,34.73139166666667,0.10504999999999999
10.538875,27.454179166666666,0.11244
2.1420416666666666,17.768987499999998,0.12265999999999999
0.0711875,9.011379166666668,0.138
-0.002895833333333333,2.164620833333333,0.15850999999999998
-0.5362291666666666,0.004233333333333334,0.15494
-4.583916666666667,0.0,0.13043000000000002
-4.282583333333333,0.0,0.11869
-6.3645625,0.0,0.11325
-8.028625,0.0,0.101
-8.973395833333335,0.0,0.09663
-9.107979166666667,0.0,0.09559999999999999
-9.097395833333334,0.0,0.09153
-9.043583333333334,0.0,0.09089
-9.227729166666666,0.0,0.0958
-9.0265,0.0,0.12246
-9.441506276150628,2.093878661087866,0.13744
-5.883333333333333,7.888120833333334,0.1347
-0.29625,18.801091666666668,0.12312999999999999
1.2216458333333333,29.48677916666667,0.10903
4.885104166666667,36.417004166666665,0.09902
16.2768125,39.574708333333334,0.08962
24.60970833333333,40.44531666666666,0.08848
22.85227083333333,38.478449999999995,0.08839
18.77895833333333,34.26920833333334,0.08992
12.341979166666667,27.145191666666665,0.09232
4.079375,17.3306375,0.11901
0.2923430962343096,8.765276150627615,0.13157
-0.09764583333333332,1.967125,0.14393
-0.05364583333333334,0.0001875,0.14338
-2.709205020920502,0.0,0.12994
-4.136229166666667,0.0,0.12096
-5.6403125,0.0,0.11785999999999999
-7.041354166666667,0.0,0.11415
-8.44875,0.0,0.10598
-8.231645833333333,0.0,0.09805
-8.354354166666665,0.0,0.09570999999999999
-8.140083333333333,0.0,0.09566
-8.273916666666667,0.0,0.09620000000000001
-8.4536875,0.0,0.1038
-6.616416666666667,2.017354166666667,0.12098
-2.0130416666666666,7.602258333333333,0.122
0.5179791666666667,18.076608333333333,0.11599
4.049708333333333,28.467599999999997,0.09566
12.280854166666666,35.366575,0.08947
24.969958333333327,38.48594166666667,0.08951
28.188166666666667,39.26515,0.08706
26.431458333333328,37.497841666666666,0.08416
22.0885,33.09268333333333,0.08646
15.189145833333335,26.096383333333332,0.08927
6.0103125,16.656554166666666,0.10754000000000001
0.4004166666666667,8.236225000000001,0.12733
-0.19979166666666662,1.7845374999999999,0.14255
-0.17247916666666666,0.0,0.1424
-3.078145833333333,0.0,0.12792
-5.164833333333333,0.0,0.12281
-8.929666666666666,0.0,0.10436
-10.099083333333335,0.0,0.10920999999999999
-9.966708333333333,0.0,0.09988
-9.736645833333334,0.0,0.09534999999999999
-9.92975,0.0,0.09254000000000001
-9.848333333333334,0.0,0.09204000000000001
-8.2526875,0.0,0.09256
-9.065916666666666,0.0,0.09381
-6.701520833333333,2.0070541666666664,0.09287999999999999
-1.765,7.711,0.09344
0.5067083333333333,17.159366666666664,0.09204000000000001
3.6008541666666667,26.54505,0.08868000000000001
11.379583333333334,34.48624166666667,0.08401
23.91391666666667,37.59014166666667,0.08147
27.708291666666668,38.297804166666666,0.06566
26.010083333333327,36.51194583333333,0.06006
21.66025,32.245866666666664,0.06909
14.38675,25.18475833333333,0.0849
5.309083333333333,16.095016666666666,0.09518
0.2836458333333333,7.6186625,0.12745
-0.2625625,0.7173291666666667,0.13869
-0.24441666666666662,0.0,0.13907
-2.532708333333333,0.0,0.129
-4.092708333333333,0.0,0.12199
-5.590583333333333,0.0,0.1041
-8.324333333333334,0.0,0.10532
-8.428229166666666,0.0,0.10479000000000001
-8.393083333333333,0.0,0.10185
-8.244458333333334,0.0,0.09797
-8.4209375,0.0,0.1
-8.212333333333333,0.0,0.11
-8.444958333333334,0.0,0.13597
-8.573229166666666,1.8514000000000002,0.165
-7.404291666666667,7.145204166666667,0.16
-0.6755833333333334,17.472224999999998,0.13926
0.8451666666666666,27.79069583333333,0.12804
4.408083333333333,34.477604166666666,0.1107
13.2408125,37.59768333333333,0.10557
18.784395833333328,38.743091666666665,0.10326
20.2375625,36.82923333333333,0.10549
16.316895833333334,32.45722083333333,0.11508
10.712625,25.2435625,0.12866999999999998
3.596083333333333,16.520466666666668,0.13773
-0.9242916666666666,7.971008333333333,0.15
-0.04310416666666666,2.2765125,0.19068000000000002
-0.126,0.0,0.18172
-0.8315625,0.0,0.14722
-4.0984375,0.0,0.13266
-4.7771875,0.0,0.11079
-7.598541666666667,0.0,0.11072
-7.986979166666667,0.0,0.112
-8.265666666666666,0.0,0.10851999999999999
-8.248729166666665,0.0,0.10787000000000001
-8.241354166666666,0.0,0.10798
-8.174145833333332,0.0,0.11081999999999999
-8.268645833333334,0.0,0.14196
