Total Demand [kW],PV Gen [kW],Day-ahead Price [EUR/kWh]
-9.004145833333334,2.0980958333333333,0.16087
-6.894958333333333,6.377333333333333,0.16444
-2.023979166666667,14.716025,0.1425
0.7371041666666667,23.458345833333333,0.13451
1.0869791666666668,30.728575,0.12004000000000001
7.889958333333333,34.30141666666666,0.10862999999999999
14.039916666666667,35.193887499999995,0.10873000000000001
12.297270833333334,31.4387375,0.10828
15.163479166666667,27.76145,0.10798
7.752583333333333,22.486145833333328,0.11306999999999999
1.4321041666666667,13.214754166666667,0.13583
-0.028625,6.094458333333333,0.1459
-0.0693125,1.4358958333333331,0.18
-0.03920833333333334,0.0,0.16401
-2.337083333333333,0.0,0.14132
-4.433541666666667,0.0,0.1265
-5.424104166666667,0.0,0.10909999999999999
-7.3658125,0.0,0.115
-7.238791666666667,0.0,0.11
-7.749895833333333,0.0,0.10662
-8.1205625,0.0,0.10479999999999999
-7.5304375,0.0,0.10944
-8.197647058823529,0.0,0.11494
-8.636541666666666,0.0,0.145
-8.603041666666666,1.625225,0.15116
-8.053770833333333,6.737708333333333,0.14996
-0.4355,16.147395833333334,0.138
0.9874791666666666,26.307970833333332,0.12417
3.287333333333333,33.986125,0.10945999999999999
11.965125,37.64480416666667,0.10603
18.358,38.59546666666667,0.10301
18.774291666666667,36.6370375,0.10393000000000001
15.06234309623431,32.048677824267784,0.10908
6.863104166666667,24.6226375,0.11752
0.996125,15.271275,0.13603
-0.1605,7.014833333333333,0.14975
-0.10408333333333332,1.1326791666666665,0.16578
-0.3944583333333333,0.0,0.15236000000000002
-3.8946458333333336,0.0,0.13711
-5.585541666666667,0.0,0.12501
-6.832291666666667,0.0,0.11054
-8.672416666666667,0.0,0.10773
-8.308708333333334,0.0,0.10772
-8.567625,0.0,0.10503
-8.682333333333334,0.0,0.10188
-7.991458333333333,0.0,0.10316
-8.25125,0.0,0.10901999999999999
-9.07443722943723,0.0,0.13838
-7.7644979079497904,1.6869246861924687,0.14805000000000001
-6.752145833333333,6.265375,0.14943
-1.1484791666666667,16.112466666666666,0.14499
0.7779791666666667,26.240108333333332,0.13763999999999998
2.240583333333333,27.6722125,0.1187
6.669,33.36934166666667,0.11006
15.9345,39.089508333333335,0.11131999999999999
16.2089375,33.82017083333333,0.1133
13.5673125,30.5005625,0.12383
0.670375,10.49874166666667,0.137
0.45275,11.019304166666668,0.14598
-0.22791666666666663,4.647854166666667,0.15769999999999998
-0.5844166666666666,0.6662374999999999,0.17423
-3.205375,0.0,0.16848
-4.065458333333334,0.0,0.148
-6.300916666666667,0.0,0.13986
-8.104916666666666,0.0,0.12411
-8.3765,0.0,0.11901
-8.5941875,0.0,0.11443
-8.210625,0.0,0.11388
-7.840333333333333,0.0,0.11167
-8.352583333333333,0.0,0.11381999999999999
-8.7646875,0.0,0.11758
-8.20925,0.0,0.14545
-7.991416666666667,2.581491666666667,0.15807
-6.473875,7.300629166666667,0.16227
-4.542979166666667,12.381529166666667,0.15666
0.05125,18.983029166666668,0.14922
1.3374375,26.021941666666667,0.14422
1.4711715481171548,23.83413389121339,0.14
1.4073333333333333,21.77664583333333,0.128
1.9678125,17.2528125,0.12052
4.387354166666667,20.452554166666665,0.13061
3.224875,16.745720833333333,0.14009
-0.218326359832636,5.948430962343096,0.15247999999999998
-2.939395833333333,3.0638166666666664,0.15918000000000002
-5.308979166666667,0.17421666666666666,0.15958
-8.325020833333333,0.0,0.15931
-9.5696875,0.0,0.14864
-8.956666666666665,0.0,0.14152
-10.0760625,0.0,0.13266
-8.8800625,0.0,0.14016
-10.550083333333333,0.0,0.12977
-8.972666666666665,0.0,0.11596
-11.017395833333333,0.0,0.10981999999999999
-9.1368125,0.0,0.11001999999999999
-10.5989375,0.0,0.11120999999999999
-9.223791666666665,0.0,0.13006
-9.661729166666666,0.7211583333333333,0.13612
-6.543625,2.6357583333333334,0.14346
-6.343083333333333,4.632954166666666,0.14503
-2.2446041666666665,7.414375,0.14132
-1.3625416666666668,11.342554166666668,0.13368
6.605958333333333,29.12516666666667,0.12201999999999999
2.34275,20.007104166666668,0.11159000000000001
2.201625,20.1973625,0.10608
4.265020833333333,18.805241666666664,0.10781
2.159645833333333,12.250275,0.11236
0.3650833333333333,7.758720833333334,0.12919999999999998
0.026770833333333327,4.441175,0.14698
-0.16860416666666667,0.8063583333333334,0.15509
-1.9235416666666667,0.0,0.1539
-5.0184375,0.0,0.14503
-8.0274375,0.0,0.13868
-10.285916666666665,0.0,0.12108
-8.034625,0.0,0.10504999999999999
-10.387333333333334,0.0,0.09917000000000001
-8.184458333333334,0.0,0.09902
-9.437354166666665,0.0,0.09537999999999999
-8.2293125,0.0,0.09756999999999999
-9.718083333333334,0.0,0.09764
-8.9644375,0.0,0.09559000000000001
-8.731354166666666,1.2319458333333335,0.10134
-3.7719375,6.112370833333333,0.10640999999999999
0.21097916666666663,15.805549999999998,0.10717
2.190645833333333,26.222150000000003,0.10192
10.8620625,33.35691666666666,0.09972
16.3003125,31.650745833333332,0.09394
25.08702083333333,36.813449999999996,0.08106999999999999
17.172416666666667,28.8915875,0.06968
22.402125,32.086079166666664,0.07244
12.0036875,23.455737499999998,0.08713
5.032625,14.384225,0.09994
0.09452083333333332,5.8989875000000005,0.13637
-0.09008333333333332,0.5853458333333333,0.15
-0.034104166666666665,0.0,0.15416999999999997
-4.0099583333333335,0.0,0.13801
-3.7944583333333335,0.0,0.12907
-7.0965,0.0,0.10754000000000001
-8.587083333333334,0.0,0.11301
-9.282916666666667,0.0,0.1082
-8.32925,0.0,0.10392
-9.530875,0.0,0.10379000000000001
-8.1713125,0.0,0.10485
-9.722677824267784,0.0,0.11001000000000001
-9.152041666666666,0.0,0.15208000000000002
-9.338270833333334,1.3495666666666666,0.16093000000000002
-7.897510460251047,6.22444769874477,0.16671
-3.020895833333333,14.854208333333334,0.157
0.4825625,25.702858333333335,0.14793
2.9919791666666664,32.933225,0.14006
13.081270833333335,36.18339166666667,0.11884
12.739020833333335,35.7769125,0.1169
13.273354166666666,32.0857625,0.119
8.049083333333334,27.195416666666667,0.14163
2.3975625,19.90375,0.15093
0.1898125,10.192475,0.15909
-0.20535416666666662,5.267212499999999,0.18345
-0.08579166666666667,0.9238166666666668,0.20088
-3.7949375,0.0,0.19321000000000002
-5.882583333333333,0.0,0.16091
-9.751645833333335,0.0,0.14715
-8.696729166666666,0.0,0.13118000000000002
-9.877,0.0,0.12223
-8.654354166666666,0.0,0.12159
-9.7169375,0.0,0.11383
-9.1336875,0.0,0.10784
-9.541854166666665,0.0,0.11003
-9.083875,0.0,0.12203
-10.1126875,0.0,0.15550999999999998
-9.58825,1.467170833333333,0.16624
-8.050645833333332,6.6070125,0.17269
-2.5524166666666663,14.739929166666668,0.16290000000000002
0.652375,25.209508333333332,0.15215
2.0547291666666667,30.246858333333332,0.12401000000000001
6.433305439330544,30.591723849372386,0.12106
4.690481171548117,23.650146443514643,0.11727
2.8723125,21.147,0.12543
3.4555416666666665,20.372879166666667,0.15116
0.344875,13.77965,0.15872
-0.18214583333333328,7.011287500000001,0.168
-1.8825833333333333,2.8230625,0.18455000000000002
-8.456916666666666,0.09972083333333331,0.18819999999999998
-8.955895833333335,0.0,0.17425
-9.691270833333334,0.0,0.1554
-10.399208333333334,0.0,0.14465
-8.4125625,0.0,0.11798
-10.3071875,0.0,0.13508
-10.113520833333334,0.0,0.13340000000000002
-8.970583333333334,0.0,0.12894999999999998
-10.426979166666666,0.0,0.1231
-10.596375,0.0,0.12800999999999998
-10.0566875,0.0,0.13701
-9.146208333333334,0.0,0.16694
-13.3213125,0.0,0.18024
-16.8313125,1.5248,0.19211
-14.387645833333334,4.2482875,0.19132
-17.0057949790795,3.5654142259414225,0.18741999999999998
-9.858354166666667,11.271275,0.18080000000000002
-4.1448125,15.2671125,0.18
-5.0399375,15.35624166666667,0.17574
-10.098979166666666,10.347575,0.17576
-11.3603125,9.718608333333334,0.17909
-7.685,10.268783333333333,0.17997
-9.594479166666666,6.5878000000000005,0.19
-12.068958333333335,2.587804166666667,0.19278
-11.3916875,0.3401416666666667,0.19658
-11.863145833333334,0.0,0.19
-9.885875,0.0,0.17678
-10.818895833333334,0.0,0.16297999999999999
-9.4089375,0.0,0.15302000000000002
-10.740104166666667,0.0,0.13144999999999998
-10.507041666666666,0.0,0.12940000000000002
-9.9173125,0.0,0.11717
-10.5839375,0.0,0.11596
-9.841833333333334,0.0,0.11519
-10.6836875,0.0,0.13503
-9.721833333333334,0.0,0.16972
-12.280604166666667,0.0,0.194
-13.519770833333334,1.2476375,0.19781
-17.884832635983265,0.7179246861924686,0.19391
-15.697375,5.0469083333333336,0.18668
-8.894395833333334,10.310766666666666,0.181
-5.081125,12.9244125,0.15536000000000003
0.2577916666666667,21.388450000000002,0.14506
0.6396234309623432,21.705765690376566,0.13094
0.2576666666666667,18.641150000000003,0.13140000000000002
-1.840875,10.27125,0.13382
-2.0136041666666666,12.397741666666668,0.17871
-6.68675,3.7802291666666665,0.18811000000000003
-11.1236875,0.32640416666666666,0.19759000000000002
-10.401875,0.0,0.19802
-10.0116875,0.0,0.17978
-10.8588125,0.0,0.17042
-9.727375,0.0,0.1381
-10.739666666666666,0.0,0.12733
-10.091229166666666,0.0,0.12543
-10.449583333333335,0.0,0.12311
-10.298104166666667,0.0,0.11789
-9.536791666666666,0.0,0.12592
-10.544708333333334,0.0,0.13487000000000002
-9.222041666666666,0.0,0.16927
-10.700208333333334,0.8406083333333334,0.18197
-11.18652719665272,4.3426903765690374,0.18816999999999998
-8.8811875,8.676975,0.18286000000000002
-4.570458333333333,13.918825,0.17533
0.03410041841004184,20.42020920502092,0.16713
1.4892708333333333,26.756679166666665,0.1603
5.0165625,33.72156666666667,0.14066
9.851708333333335,28.769479166666667,0.14066
1.2864166666666668,15.354700000000001,0.14066
4.648979166666667,20.3776625,0.14066
3.250770833333333,16.005920833333334,0.16553
-4.1666666666666604e-05,5.146054166666667,0.18194
-0.0325625,0.5425291666666667,0.1879
-0.8073125,0.0,0.18519999999999998
-3.3441875,0.0,0.17904
-6.1105625,0.0,0.17127
-8.378875,0.0,0.15392
-8.78175,0.0,0.14959
-7.9545,0.0,0.13063999999999998
-8.28375,0.0,0.12543
-9.021604166666666,0.0,0.12062
-8.007895833333333,0.0,0.11502
-8.468645833333333,0.0,0.11701
-8.773479166666666,0.0,0.12706
-8.222729166666666,0.9392541666666668,0.14909
-4.583291666666667,5.2920541666666665,0.1625
0.26008333333333333,14.3679875,0.15509
2.217145833333333,24.50514583333333,0.13288
8.671208333333334,32.089616666666664,0.12484
19.180479166666668,35.27399166666667,0.11596
24.19189583333333,36.020583333333335,0.10511
23.598270833333327,32.94264166666667,0.1051
18.316833333333328,28.86789583333333,0.11009000000000001
8.6715625,18.3078625,0.12594
3.7259583333333337,12.724816666666667,0.13681000000000001
-0.029479166666666667,4.4853125,0.16997
-0.09302083333333332,0.2490166666666667,0.17991
-0.13127083333333334,0.0,0.17897
-2.3732291666666665,0.0,0.15131999999999998
-4.482729166666667,0.0,0.12373
-6.3848125,0.0,0.09763
-8.313458333333333,0.0,0.08170999999999999
-8.880916666666666,0.0,0.08005
-8.062375,0.0,0.07759999999999999
-8.429145833333333,0.0,0.07695
-8.122625,0.0,0.07282
-8.458479166666667,0.0,0.07576999999999999
-7.9766875,0.0,0.07661
-8.250541666666667,1.1911333333333334,0.07734999999999999
-3.5603541666666665,5.417925,0.08158
0.0145,14.399679166666669,0.08286
2.0035,24.061583333333328,0.08017
7.8353125,31.354108333333333,0.08065
19.696645833333328,34.315870833333335,0.08283
20.66683333333333,34.207658333333335,0.07912000000000001
0.9095416666666666,9.759370833333332,0.07415999999999999
12.528333333333334,23.062845833333334,0.07809999999999999
6.391833333333333,17.3004125,0.08375
0.5926666666666667,5.6514375,0.10507
-0.09147916666666668,1.4219416666666667,0.149
-0.14564583333333334,0.0,0.16763
-2.9257916666666666,0.0,0.17063
-3.6204791666666667,0.0,0.11963
-7.939,0.0,0.10876000000000001
-8.059604166666666,0.0,0.09568
-9.432895833333333,0.0,0.10179
-9.108770833333335,0.0,0.09604
-8.098541666666668,0.0,0.09874
-8.9468125,0.0,0.09856000000000001
-8.951833333333333,0.0,0.09387000000000001
-8.166020833333333,0.0,0.1182
-8.9485,0.0,0.16133
-12.382770833333334,0.13068333333333335,0.17952
-13.775791666666667,3.119295833333333,0.18863999999999997
-10.352916666666665,7.859929166666666,0.18
-6.584476987447699,13.87058158995816,0.17267
-1.958875,15.716179166666668,0.164
-4.307583333333333,12.238087499999999,0.155
0.06730125523012552,19.78789121338912,0.14976
0.2238958333333333,21.279091666666666,0.14228
0.02375,16.332275,0.15122
-0.503875,15.392566666666667,0.16288
-1.5407083333333333,10.329416666666667,0.17233
-7.135958333333333,2.5244875,0.17998
-9.9755,0.04280833333333333,0.205
-9.19725,0.0,0.18580000000000002
-9.35525,0.0,0.17115
-8.303666666666667,0.0,0.15453
-8.878770833333334,0.0,0.13348
-8.480541666666666,0.0,0.13012
-8.984604166666665,0.0,0.12800999999999998
-8.090895833333333,0.0,0.12134
-8.454083333333333,0.0,0.11494
-8.073791666666667,0.0,0.11904
-9.0673125,0.0,0.13146000000000002
-8.235146443514644,0.0,0.17
-9.594166666666666,0.5767125,0.18959
-10.321729166666666,4.027716666666666,0.19
-8.165166666666668,8.4771625,0.17692
-3.3112916666666665,15.352408333333333,0.1601
1.7973958333333333,29.61502083333333,0.15180000000000002
3.3239166666666664,25.632204166666664,0.14506
5.865791666666667,34.176183333333334,0.1325
8.712604166666667,30.2731875,0.12971000000000002
11.974,28.128629166666666,0.12853
6.67475,19.4771375,0.1325
1.2867708333333332,10.864920833333333,0.16247999999999999
-0.024288702928870292,3.804150627615063,0.17488
-0.04864583333333333,0.16398333333333331,0.19
-0.35541666666666666,0.0,0.18287
-3.382583333333333,0.0,0.16308
-4.370520833333333,0.0,0.1413
-8.4416875,0.0,0.13118000000000002
-8.275229166666666,0.0,0.10521
-7.9101875,0.0,0.10098
-8.5116875,0.0,0.09725
-8.6274375,0.0,0.09459999999999999
-8.658,0.0,0.10004
-7.928541666666667,0.0,0.11909
-9.407375,0.0,0.17451
-10.528416666666667,0.9671833333333332,0.2
-8.337333333333333,5.8931125,0.21381
-5.7691875,11.760370833333333,0.18525999999999998
0.218125,23.267037499999997,0.17015
1.724125,31.399529166666667,0.15993000000000002
4.678828451882845,32.76468619246862,0.151
11.339145833333333,33.428020833333335,0.13969
7.153666666666667,27.844429166666664,0.13232
2.7442916666666664,23.55762083333333,0.13233
2.1318541666666664,19.0225125,0.13997
-0.2361875,7.351375,0.1659
-0.158875,2.082020833333333,0.18378999999999998
-1.0720416666666668,0.06304583333333333,0.19978
-5.636958333333333,0.0,0.17682
-9.034541666666666,0.0,0.15765
-9.392354166666665,0.0,0.11334999999999999
-9.3398125,0.0,0.09001
-9.138,0.0,0.09552
-8.9364375,0.0,0.09705
-8.920291666666666,0.0,0.08423
-8.9646875,0.0,0.07532
-8.9016875,0.0,0.07006
-9.303875,0.0,0.07891
-8.878416666666666,0.0,0.12002
-11.429958333333333,0.5950958333333333,0.15386000000000002
-12.205604166666665,4.277845833333334,0.13944
-5.1223125,13.2228125,0.09652
-0.0005833333333333334,23.628508333333333,0.06835
2.7658541666666667,32.00306666666667,0.05425
7.6650625,35.5345375,0.02357
12.712916666666667,36.261362500000004,0.00011999999999999999
10.521375,33.387058333333336,8e-05
8.976416666666665,28.1130125,0.01005
3.8046875,19.815066666666667,0.05317
0.0268125,11.086379166666667,0.059789999999999996
-0.180875,3.8078625,0.09201000000000001
-2.717895833333333,0.18205833333333332,0.09786
-4.114854166666667,0.0,0.09215999999999999
-6.32075,0.0,0.06747
-9.163625,0.0,0.06861
-9.408291666666667,0.0,0.057409999999999996
-9.314708333333334,0.0,0.06336
-9.085604166666666,0.0,0.05782
-9.165270833333334,0.0,0.05783
-9.108229166666666,0.0,0.060450000000000004
-9.3391875,0.0,0.06786
-9.202854166666667,0.0,0.08785
-9.1356875,0.0,0.15009999999999998
-11.209708333333333,0.5378624999999999,0.17095
-10.930627615062761,4.046447698744769,0.17695
-4.930270833333333,12.428379166666668,0.14956999999999998
0.2354583333333333,22.568420833333334,0.13754
0.8013333333333333,30.4832875,0.10701000000000001
3.6352916666666664,33.812050000000006,0.08926
10.472916666666666,34.38073333333333,0.08714
9.920458333333334,31.91585,0.08209999999999999
9.5799375,26.947083333333328,0.08294
3.9192291666666663,18.290758333333333,0.08823
0.6696875,10.194525,0.11923
-0.13545833333333335,3.1464833333333333,0.1663
-1.6231041666666668,0.06914583333333332,0.18121
-4.238708333333333,0.0,0.14884
-3.6634791666666664,0.0,0.10954000000000001
-7.446583333333333,0.0,0.09043000000000001
-9.468770833333334,0.0,0.08303
-9.379354166666666,0.0,0.09959
-9.432020833333334,0.0,0.10367
-9.282125,0.0,0.10209
-9.515416666666667,0.0,0.10201
-9.385895833333334,0.0,0.10761
-9.676041666666666,0.0,0.09949
-9.067583333333333,0.0,0.1075
-8.539020833333334,0.5178583333333333,0.11634
-5.333770833333333,4.0475666666666665,0.12858
-0.16720833333333335,12.573420833333333,0.12321
1.1746458333333332,22.662225,0.10942
4.999104166666667,30.5076,0.10262
14.2764375,33.3839375,0.09409000000000001
19.389791666666667,33.49245833333334,0.09704
19.1885,30.636116666666666,0.10075
13.04125,23.832545833333334,0.11206999999999999
5.291375,15.82325,0.12599
0.5565625,8.199004166666667,0.16278
-0.10385416666666669,2.250766666666667,0.17796
-0.13814583333333336,0.11114166666666668,0.20801
-3.3334791666666663,0.0,0.18816999999999998
-4.3356875,0.0,0.1699
-7.061625,0.0,0.16491
-9.629041666666666,0.0,0.15830000000000002
-9.7378125,0.0,0.14528
-9.759395833333334,0.0,0.12495
-9.544104166666665,0.0,0.11345999999999999
-9.548791666666666,0.0,0.10611
-9.5045,0.0,0.10509
-9.7445,0.0,0.10468000000000001
-9.589958333333334,0.0,0.11195999999999999
-8.810125,0.5893708333333333,0.11309000000000001
-5.043166666666667,4.889829166666666,0.11781
-3.213375,6.796679166666666,0.11534
-3.4859791666666666,6.704433333333333,0.11211
-3.272020833333333,7.471375,0.10631
1.8132708333333332,19.819266666666664,0.10298
5.180166666666667,29.437054166666666,0.09312999999999999
0.06600418410041842,7.998276150627615,0.09065000000000001
-0.054416666666666655,5.50115,0.09479000000000001
0.10222916666666669,8.146254166666667,0.11233
-1.47675,4.481608333333334,0.13736
-5.989729166666667,1.0427541666666666,0.1708
-7.7885,0.014379166666666667,0.18585
-9.584,0.0,0.17918
-9.840583333333335,0.0,0.16652
-9.566125,0.0,0.16394
-9.4261875,0.0,0.1435
-8.956,0.0,0.13327
-9.070166666666665,0.0,0.11203
-9.2354375,0.0,0.10599
-9.5515,0.0,0.1
-9.185854166666665,0.0,0.10223
-8.953645833333335,0.0,0.11309000000000001
-9.622895833333335,0.0,0.17178
-11.340458333333334,0.6166416666666666,0.18472999999999998
-10.049354166666665,4.386945833333333,0.19084
-3.8703333333333334,11.94,0.181
-0.7414225941422594,21.23998744769874,0.17215
0.585375,26.423154166666666,0.15997999999999998
2.5370416666666666,34.06036666666667,0.14497
1.0085,23.53152916666667,0.11932
5.268270833333333,28.36739583333333,0.11633
1.4843541666666666,16.719549999999998,0.12085
-0.24264583333333328,5.50995,0.14243
-0.18760416666666663,4.208399999999999,0.16354
-5.359354166666667,3.2291583333333334,0.1731
-10.201041666666667,0.03974583333333333,0.18519
-11.146708333333335,0.0,0.16996
-11.083666666666666,0.0,0.15
-11.146083333333333,0.0,0.12748
-11.220270833333334,0.0,0.09698000000000001
-11.011083333333334,0.0,0.10523
-11.1286875,0.0,0.09989
-10.626770833333333,0.0,0.09837
-11.574020833333334,0.0,0.09809999999999999
-10.63725,0.0,0.10597
-10.635083333333334,0.0,0.11991
-10.554375,0.0,0.17052
-11.7786875,0.6746458333333334,0.19021000000000002
-11.533458333333334,4.530829166666666,0.1951
-6.863854166666667,10.4935875,0.18794
-2.0196428571428573,17.0800756302521,0.17421
-5.0895,16.64425,0.16176
3.036171548117155,30.45307531380753,0.14264
2.622364016736401,34.02413807531381,0.13554
0.9658333333333333,21.17499583333333,0.13313999999999998
0.3231041666666667,21.315841666666667,0.1468
1.080625,16.29896666666667,0.165
0.01125,7.986129166666666,0.18009999999999998
-3.4264791666666663,3.660375,0.19769
-6.404625,0.0087625,0.23701
-8.041270833333334,0.0,0.19533
-10.738833333333334,0.0,0.17712999999999998
-10.795625,0.0,0.16491
-10.839583333333334,0.0,0.13957
-10.977333333333334,0.0,0.12054999999999999
-10.60975,0.0,0.11083
-11.167041666666666,0.0,0.09534999999999999
-10.882479166666666,0.0,0.08853
-10.8099375,0.0,0.08773
-10.809458333333334,0.0,0.10406
-10.7590625,0.0,0.16268000000000002
-12.864104166666666,0.30624583333333333,0.19493000000000002
-14.604895833333334,2.9149499999999997,0.20451
-7.636708333333333,11.259316666666667,0.19528
-3.579125,16.031879166666666,0.18359
-6.184166666666667,12.33145,0.1689
-0.6741041666666666,24.682729166666668,0.12941
-3.8177083333333335,10.144054166666669,0.11131
-5.045458333333333,15.189895833333335,0.10834999999999999
-11.998729166666665,5.952579166666666,0.10201
-8.298708333333334,7.428991666666667,0.10661
-8.413645833333334,5.845899999999999,0.12772
-9.7696875,2.911645833333333,0.17323
-10.939583333333333,0.0007916666666666666,0.18812
-10.632104166666666,0.0,0.16144
-10.5654375,0.0,0.10006999999999999
-10.397854166666667,0.0,0.09373000000000001
-10.3821875,0.0,0.08059000000000001
-10.3765625,0.0,0.0703
-10.266166666666667,0.0,0.06522
-9.5090625,0.0,0.061079999999999995
-9.617354166666667,0.0,0.059090000000000004
-9.5106875,0.0,0.062130000000000005
-9.354020833333333,0.0,0.06987
-9.589416666666667,0.0,0.11205
-12.202666666666666,0.2762333333333333,0.15869999999999998
-11.955979166666665,3.4184375,0.15058000000000002
-5.374229166666667,12.009887500000001,0.12607
-2.218645833333333,16.1408,0.10205
2.331333333333333,32.34850833333333,0.09201999999999999
2.3796666666666666,30.315279166666667,0.07909999999999999
3.0946875,28.8595625,0.07959000000000001
1.6007916666666668,17.7013625,0.07837000000000001
2.6490416666666663,25.0402625,0.09512000000000001
0.3470416666666667,17.1467875,0.11819
0.09257322175732216,9.598669456066945,0.17665999999999998
-0.1775625,2.5776833333333333,0.20103000000000001
-3.4538125,0.0031625,0.21993000000000001
-6.7586875,0.0,0.19528
-8.461666666666666,0.0,0.14294
-9.180104166666666,0.0,0.10479999999999999
-9.211479166666667,0.0,0.08153
